base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/traces/rename.8638479935405165411

10179 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable
controller_examples/rabbitmq_controller/proof/helper_invariants/validation.rs:272

traced instantiations:
QID                                                                                    T    P0    P1    P2
--------------------------------------------------------------------------------  ------  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 19980   165   209   165
prelude_unbox_box_bool                                                             19826    85    82    88
internal_core__option__Option_unbox_axiom_definition                                8439     7     7     4
internal_core!option.Option./Some/0_invariant_definition                            7736    12    14    13
internal_core__result__Result_box_axiom_definition                                  7162     6     7     7
internal_core!option.Option./Some_constructor_definition                            5840     7     7     6
internal_core__result__Result_unbox_axiom_definition                                5209     0     0     0
internal_core!result.Result./Ok_constructor_definition                              4815     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                               4813    16    14    14
internal_core!option.Option./Some/0_accessor_definition                             4613    21    25    21
prelude_has_type_bool                                                               4537     0     0     0
prelude_box_unbox_bool                                                              4241     2     3     6
internal_crate__fun__1_apply_definition                                             4097     2     2     5
internal_core!result.Result./Ok/0_invariant_definition                              4080    12    12    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      3708     1     1     1
prelude_mk_fun                                                                      3497    91    89    91
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...      3322     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   3212    38    39    39
internal_tuple__2./tuple__2_constructor_definition                                  3003     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2964    10    10     8
internal_crate__tuple__2_box_axiom_definition                                       2857    52    56    52
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2680    11    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2568     3     3     3
internal_crate__fun__1_box_axiom_definition                                         2467    25    25    25
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      2442     3     3     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      2392     3     3     3
internal_core!option.Option./None_constructor_definition                            2338     1     1     1
prelude_unbox_box_int                                                               2327     5     6     5
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...      2197     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      2151     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...      2150     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2050    56    61    57
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...      2038     5     5     5
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...      2015     2     3     3
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...      1995     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1975     2     2     2
internal_crate__fun__2_apply_definition                                             1931     2     2     7
internal_crate__fun__1_constructor_definition                                       1889
- [root]                                                                            1889     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                       1886     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1857     0     0     0
mariposa_qid_191                                                                    1848     1     1     1
prelude_has_type_int                                                                1830     4     4     4
internal_tuple__2./tuple__2/0_invariant_definition                                  1814     5     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1789     2     2     3
prelude_box_unbox_int                                                               1787     5     5     5
mariposa_qid_192                                                                    1787     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...      1769     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1765     9    10    12
internal_crate__tuple__2_unbox_axiom_definition                                     1763     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...      1694    11    15    12
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1679     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1553     5     5     5
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...      1523    12    13    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1484    13    13    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1483     4     4     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...      1439    10    11    15
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1439     4     4     4
internal_vstd!seq.Seq.push.?_pre_post_definition                                    1436     3     3     3
internal_crate__fun__2_constructor_definition                                       1424
- [root]                                                                            1424     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0
mariposa_qid_231                                                                    1412
- [root]                                                                               7     3     3     3
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...    1405     3     4     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1401     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      1363     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1341    16    22    17
internal_tuple__2./tuple__2/1_accessor_definition                                   1337    22    23    21
internal_vstd!string.impl&__0.view.?_pre_post_definition                            1318     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1282     6     6     4
prelude_unbox_box_strslice                                                          1281     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1280     0     0     0
prelude_strlit_injective                                                            1279     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1279     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                       1277     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1258     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1245     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1235     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...      1183    17    18    17
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1175    21    25    19
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1068     3     3     1
internal_vstd!seq.Seq.len.?_pre_post_definition                                     1015     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       989     4     4     4
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       976     5     5     5
mariposa_qid_230                                                                     959     3     4     5
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       947     0     0     0
mariposa_qid_195                                                                     935
- [root]                                                                              18     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__va...     917     1     1     1
internal_crate__fun__2_box_axiom_definition                                          932    41    39    40
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...       928     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...       928     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       886     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       886     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...       886     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...       886     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       886     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       886     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       875     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       875     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       867     7    13     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       859     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       854     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       853     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       837     4     4     4
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       835     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       827     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       827     2     3     4
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       826     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       793     8    14     8
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       791     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       791     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       791     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       779     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       775     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       767     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...       752     0     0     0
