base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/traces/reseed.3768126481859027811

10189 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable
controller_examples/rabbitmq_controller/proof/helper_invariants/validation.rs:272

traced instantiations:
QID                                                                                    T    P0    P1    P2
--------------------------------------------------------------------------------  ------  ----  ----  ----
prelude_unbox_box_bool                                                             19803    85    82    88
internal_core__option__Option_box_axiom_definition                                 17510   165   209   165
internal_core__option__Option_unbox_axiom_definition                                8455     7     7     4
internal_core__result__Result_box_axiom_definition                                  7987     6     7     7
internal_core!option.Option./Some/0_invariant_definition                            7059    12    14    13
internal_core__result__Result_unbox_axiom_definition                                6055     0     0     0
internal_core!option.Option./Some_constructor_definition                            5722     7     7     6
internal_core!result.Result./Ok/0_invariant_definition                              5349    12    12    10
internal_core!result.Result./Ok/0_accessor_definition                               5331    16    14    14
internal_core!result.Result./Ok_constructor_definition                              5013     0     0     0
prelude_has_type_bool                                                               4402     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             4243    21    25    21
prelude_box_unbox_bool                                                              4133     2     3     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      3890     1     1     1
internal_crate__fun__1_apply_definition                                             3836     2     2     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...      3405     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      3149    10    10     8
prelude_mk_fun                                                                      3139    91    89    91
internal_tuple__2./tuple__2_constructor_definition                                  3078     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   2881    38    39    39
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2794    11    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2632     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      2617     3     3     1
internal_crate__tuple__2_box_axiom_definition                                       2561    52    56    52
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      2490     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      2352     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...      2350     0     0     0
internal_crate__fun__1_box_axiom_definition                                         2225    25    25    25
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...      2201     5     5     5
prelude_unbox_box_int                                                               2191     5     6     5
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...      2160     2     3     3
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...      2147     0     0     0
internal_core!option.Option./None_constructor_definition                            2136     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2100     2     2     2
internal_tuple__2./tuple__2/0_invariant_definition                                  2068     5     6     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1966    56    61    57
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...      1951     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1877     9    10    12
prelude_has_type_int                                                                1848     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1825     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     1821     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...      1777     5     5     5
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...      1775     4     4     4
mariposa_qid_191                                                                    1756     1     1     1
mariposa_qid_192                                                                    1750     0     0     0
internal_crate__fun__1_constructor_definition                                       1747
- [root]                                                                            1747     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                       1744     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1726     5     5     5
prelude_box_unbox_int                                                               1693     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...      1684    11    15    12
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1684     2     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1641     7     7     7
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      1610     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1580     6     6     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1557     4     4     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1554    13    13    13
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...      1455     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1431     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...      1423     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1420     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...      1384    10    11    15
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1383     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1380     3     3     1
internal_crate__fun__2_apply_definition                                             1379     2     2     7
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1350     0     0     0
mariposa_qid_231                                                                    1340
- [root]                                                                               7     3     3     3
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...    1333     3     4     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1331     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1315     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...      1299    12    13    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1257    16    22    17
internal_tuple__2./tuple__2/1_accessor_definition                                   1254    22    23    21
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...      1250     4     4     4
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...      1250     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1198     2     2     2
internal_crate__fun__2_constructor_definition                                       1189
- [root]                                                                            1189     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...      1170     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...      1166     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1127    21    25    19
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1069     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1069     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                       1062     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                    1057     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1017     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...      1009    17    18    17
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       985     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                      973     0     0     0
mariposa_qid_230                                                                     896     3     4     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...       893     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...       893     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       893     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       893     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       893     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       893     0     0     0
mariposa_qid_195                                                                     889
- [root]                                                                              18     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__va...     871     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...       885     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...       885     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       877     7    13     7
