base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/traces/shuffle.320664548094187495

10124 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable
controller_examples/rabbitmq_controller/proof/helper_invariants/validation.rs:272

traced instantiations:
QID                                                                                    T    P0    P1    P2
--------------------------------------------------------------------------------  ------  ----  ----  ----
prelude_unbox_box_bool                                                             18992    85    82    88
internal_core__option__Option_box_axiom_definition                                 13675   165   209   165
internal_core__result__Result_box_axiom_definition                                  8001     6     7     7
internal_core__option__Option_unbox_axiom_definition                                7544     7     7     4
internal_core!option.Option./Some/0_invariant_definition                            7423    12    14    13
internal_core!result.Result./Ok_constructor_definition                              6281     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             5915    21    25    21
internal_core!option.Option./Some_constructor_definition                            5880     7     7     6
internal_core__result__Result_unbox_axiom_definition                                5760     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                               5268    16    14    14
internal_core!result.Result./Ok/0_invariant_definition                              4515    12    12    10
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...      3963     5     5     5
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...      3941     2     3     3
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...      3940     0     0     0
prelude_has_type_bool                                                               3582     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      3517    10    10     8
internal_vstd!seq.Seq.len.?_pre_post_definition                                     3481     0     0     0
prelude_box_unbox_bool                                                              3423     2     3     6
internal_crate__fun__1_apply_definition                                             3419     2     2     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...      3091     0     0     0
prelude_mk_fun                                                                      3052    91    89    91
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2950     1     1     1
internal_tuple__2./tuple__2/0_accessor_definition                                   2798    38    39    39
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      2761     3     3     3
internal_tuple__2./tuple__2_constructor_definition                                  2759     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       2663    52    56    52
internal_crate__fun__1_box_axiom_definition                                         2637    25    25    25
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2485    11    11    11
prelude_unbox_box_int                                                               2476     5     6     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      2459     3     3     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2155     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2079     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...      2019     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      2018     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1956     2     2     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...      1949     0     0     0
prelude_has_type_int                                                                1926     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1920     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      1824     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1798    56    61    57
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1777     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1767     4     4     4
prelude_box_unbox_int                                                               1733     5     5     5
internal_crate__fun__1_constructor_definition                                       1723
- [root]                                                                            1723     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                       1719     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...      1706     4     4     4
internal_crate__tuple__2_unbox_axiom_definition                                     1688     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  1659     5     6     6
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...      1642     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1633     4     4     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1618     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...      1616     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1593    13    13    13
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...      1530    12    13    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1523     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1511     6     6     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1475     3     3     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1473     9    10    12
mariposa_qid_191                                                                    1462     1     1     1
mariposa_qid_231                                                                    1455
- [root]                                                                               7     3     3     3
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...    1448     3     4     5
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...      1445     0     0     0
mariposa_qid_192                                                                    1440     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1433     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1411     0     0     0
internal_core!option.Option./None_constructor_definition                            1401     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1360     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...      1333     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...      1307     4     4     4
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...      1307     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...      1293    11    15    12
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...      1254     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1227    16    22    17
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1225     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1225     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...      1197    10    11    15
