base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/traces/rename.15502845436128186032

10178 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_resource_create_request_msg_implies_key_in_reconcile_equals
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1344

traced instantiations:
QID                                                                                    T    P0    P1    P2
--------------------------------------------------------------------------------  ------  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 34617   156   157   155
internal_core__option__Option_unbox_axiom_definition                               10786    21     8     8
internal_core!result.Result./Ok/0_invariant_definition                              9718    24    24    24
internal_core__result__Result_unbox_axiom_definition                                9239     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                               8082    39    37    38
prelude_unbox_box_bool                                                              7498    94    91    95
internal_vstd!string.impl&__0.view.?_pre_post_definition                            6431     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      6123     0     0     0
prelude_unbox_box_strslice                                                          5990     6     6     6
prelude_strlit_injective                                                            5987     0     0     0
internal_core__result__Result_box_axiom_definition                                  5862   122   122   122
internal_core!option.Option./Some/0_invariant_definition                            5314     9     9     9
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...      5036    38    38    38
internal_core!result.Result./Err_constructor_definition                             4761     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   4721    55    53    51
internal_core!option.Option./Some_constructor_definition                            4586     5     5     5
internal_tuple__2./tuple__2/0_invariant_definition                                  4564    19    23    23
internal_tuple__2./tuple__2_constructor_definition                                  4503     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...      4031    40    40    40
internal_crate__tuple__2_unbox_axiom_definition                                     3443    21    22    22
