base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2/traces/rename.8711410577579102048

10168 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:118

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 37370    84    59    56    50
prelude_unbox_box_bool                                                             14235   103   106   101   104
internal_core__option__Option_unbox_axiom_definition                               10922     3     3     4     4
internal_core!option.Option./Some_constructor_definition                            7220     6     5     5     5
internal_core__result__Result_box_axiom_definition                                  6941    70    49    49    49
internal_core!option.Option./Some/0_invariant_definition                            6882     4     4     4     4
internal_core__result__Result_unbox_axiom_definition                                6719     0     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              5507    12    10    11    12
prelude_mk_fun                                                                      5391   104   108   108   108
internal_core!result.Result./Ok/0_accessor_definition                               4635    25    15    15    15
internal_core!option.Option./Some/0_accessor_definition                             4423     7     6     6     6
internal_core!result.Result./Ok_constructor_definition                              4122     0     0     0     0
internal_tuple__2./tuple__2_constructor_definition                                  3670     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                         3466    32    32    32    32
prelude_has_type_bool                                                               3420     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       3338    67    63    65    63
prelude_box_unbox_bool                                                              3239     8     7     8     7
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      3183     2     2     2     2
internal_crate__fun__2_constructor_definition                                       3134
- [root]                                                                            3134     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      3038    18    15    14    15
internal_crate__fun__2_apply_definition                                             2988     3     1     2     1
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      2979     4     4     4     4
internal_tuple__2./tuple__2/0_invariant_definition                                  2914    14    12    13    14
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...      2871     9     1     2     1
internal_core!result.Result./Err_constructor_definition                             2806     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   2775    52    47    46    47
internal_crate__fun__2_unbox_axiom_definition                                       2701     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2676     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_box_axiom_...      2630     1     1     4     1
internal_crate__fun__1_apply_definition                                             2596     7     6     7     6
prelude_unbox_box_strslice                                                          2452     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                            2451     0     0     0     0
prelude_strlit_injective                                                            2451     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      2310     0     0     0     0
internal_core!option.Option./None_constructor_definition                            2199     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      2129     1     1     1     1
internal_crate__tuple__2_unbox_axiom_definition                                     2115     6     4     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2101     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      2067     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...      2037     0     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1904     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1845     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...      1839    28    26    27    26
internal_tuple__2./tuple__2/1_accessor_definition                                   1815    26    11    11     9
prelude_unbox_box_int                                                               1809     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1744     2     2     2     2
internal_zookeeper_controller!state_machine.action.Action./Action_construct...      1633     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1629     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                    1618     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....      1613     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1562     5     1     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1531     6     5     4     5
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...      1520    34    31    31    31
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1519    11     9     8     9
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1506    10     8     8     7
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1493     0     0     0     0
prelude_box_unbox_int                                                               1491     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...      1489     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                         1461    48    48    48    48
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1441     4     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...      1430     0     0     0     0
