base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2/traces/reseed.4302880170872583080

10171 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:118

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 39308    84    59    56    50
prelude_unbox_box_bool                                                             13962   103   106   101   104
internal_core__option__Option_unbox_axiom_definition                               11029     3     3     4     4
internal_core!option.Option./Some_constructor_definition                            7256     6     5     5     5
internal_core!option.Option./Some/0_invariant_definition                            6940     4     4     4     4
internal_core__result__Result_box_axiom_definition                                  6805    70    49    49    49
internal_core__result__Result_unbox_axiom_definition                                6547     0     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              5370    12    10    11    12
prelude_mk_fun                                                                      5352   104   108   108   108
internal_core!result.Result./Ok/0_accessor_definition                               4492    25    15    15    15
internal_core!option.Option./Some/0_accessor_definition                             4295     7     6     6     6
internal_core!result.Result./Ok_constructor_definition                              4004     0     0     0     0
internal_tuple__2./tuple__2_constructor_definition                                  3565     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                         3449    32    32    32    32
prelude_has_type_bool                                                               3347     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       3202    67    63    65    63
prelude_box_unbox_bool                                                              3169     8     7     8     7
