base name:
mimalloc--page_organization__PageOrg__impl__4__take_page_from_unused_queue_ll_inv_valid_unused.smt2

query path:
dbg/mimalloc--page_organization__PageOrg__impl__4__take_page_from_unused_queue_ll_inv_valid_unused.smt2/orig.smt2

trace path:
dbg/mimalloc--page_organization__PageOrg__impl__4__take_page_from_unused_queue_ll_inv_valid_unused.smt2/traces/reseed.8400199832195796362

10108 unknown

verus procedure:
Function-Def lib::page_organization::PageOrg::State::take_page_from_unused_queue_ll_inv_valid_unused
verus-mimalloc/page_organization.rs:1991

traced instantiations:
QID                                                                                  T    P0    P1    P2    P3
------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_lib!page_organization.PageOrg.impl&__4.good_range0.?_definition         58253
- [root]                                                                          1608     0     0     0     0
- user_lib__page_organization__PageOrg__State__good_range0_147                   56645     0     0     0     0
prelude_u_clip                                                                   17274     0     0     0     0
internal_core__option__Option_box_axiom_definition                               14822    51    46    47    44
prelude_unbox_box_int                                                            14328    28    30    32    33
user_vstd__std_specs__bits__axiom_u64_leading_zeros_44                            6540
- [root]                                                                           378     0     0     0     0
- user_vstd__std_specs__bits__axiom_u64_leading_zeros_43                          6162     0     0     0     0
internal_core__option__Option_unbox_axiom_definition                              5983     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                            5389     5     6     5     4
prelude_sub                                                                       4774    16    18    17    17
internal_lib!page_organization.PageData./PageData/offset_accessor_definitio...    3937     1     1     1     1
internal_core!option.Option./Some_constructor_definition                          3642     2     2     2     2
internal_lib!page_organization.PageData./PageData/dlist_entry_accessor_defi...    3469    13    10    11     9
internal_lib!page_organization.PageData./PageData/page_header_kind_accessor...    3259     1     1     1     1
internal_lib!page_organization.PageData./PageData/full_accessor_definition        3257     1     1     1     1
prelude_add                                                                       3164    16    16    17    15
internal_lib!page_organization.PageData./PageData/count_accessor_definition       3111     9     6     5     4
internal_lib!page_organization.PageData./PageData/offset_invariant_definiti...    2708     1     1     1     1
internal_lib!page_organization.PageData./PageData_constructor_definition          2660     4     4     4     4
internal_lib__tokens__PageId_box_axiom_definition                                 2654     2     2     1     1
internal_lib!page_organization.PageData./PageData/dlist_entry_invariant_def...    2628     4     4     4     4
internal_lib!page_organization.PageOrg.impl&__4.data_for_unused_header.?_de...    2558
- [root]                                                                             1     1     1     0     0
- user_lib__page_organization__PageOrg__State__data_for_unused_header_139         2557     1     1     0     0
internal_lib!page_organization.PageOrg.impl&__4.data_for_used_header.?_defi...    2558
- [root]                                                                             1     0     0     0     0
- user_lib__page_organization__PageOrg__State__data_for_used_header_134           2557     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.count_off0.?_definition           2558
- [root]                                                                             1     1     1     1     1
- user_lib__page_organization__PageOrg__State__count_off0_127                     2557     3     3     3     3
internal_lib!page_organization.PageOrg.impl&__4.end_is_unused.?_definition        2558
- [root]                                                                             1     0     0     0     0
- user_lib__page_organization__PageOrg__State__end_is_unused_128                  2557     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.page_id_domain.?_definition       2558
- [root]                                                                             1     0     0     0     0
- user_lib__page_organization__PageOrg__State__page_id_domain_126                 2557     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.public_invariant.?_definiti...    2558
- [root]                                                                             1     1     1     1     1
- user_lib__page_organization__PageOrg__State__public_invariant_125               2557     0     0     0     0
internal_lib!page_organization.PageData./PageData/page_header_kind_invarian...    2508     4     4     4     4
internal_lib!page_organization.PageData./PageData/full_invariant_definition       2508     4     4     4     4
internal_lib__page_organization__PageData_box_axiom_definition                    2481     7     7     7     7
internal_core!option.Option./Some/0_invariant_definition                          2468    11    11     8     9
internal_lib!page_organization.PageOrg.impl&__4.count_is_right.?_definition       2451
- [root]                                                                             1     0     0     0     0
- user_lib__page_organization__PageOrg__State__count_is_right_129                 2450     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.attached_ranges.?_definitio...    2451
- [root]                                                                             1     0     0     0     0
- user_lib__page_organization__PageOrg__State__attached_ranges_148                2450     0     0     0     0
internal_lib!page_organization.PageData./PageData/is_used_accessor_definiti...    2282     0     0     0     0
internal_lib__tokens__PageId_unbox_axiom_definition                               2206    16    17    15    17
internal_lib!tokens.PageId./PageId/segment_id_accessor_definition                 2145     1     1     1     1
internal_lib__page_organization__PageData_unbox_axiom_definition                  2121     1     2     2     1
internal_lib!tokens.PageId./PageId/idx_accessor_definition                        2072     2     2     0     0
internal_core!option.Option./Some/0_accessor_definition                           2039    16    15     9    13
internal_lib!page_organization.PageData./PageData/count_invariant_definitio...    1989     5     5     3     3
internal_lib__tokens__SegmentId_box_axiom_definition                              1979     1     1     1     1
