base name:
mimalloc--page_organization__PageOrg__impl__4__take_page_from_unused_queue_ll_inv_valid_unused.smt2

query path:
dbg/mimalloc--page_organization__PageOrg__impl__4__take_page_from_unused_queue_ll_inv_valid_unused.smt2/orig.smt2

trace path:
dbg/mimalloc--page_organization__PageOrg__impl__4__take_page_from_unused_queue_ll_inv_valid_unused.smt2/traces/shuffle.8955111974130967213

10084 unknown

verus procedure:
Function-Def lib::page_organization::PageOrg::State::take_page_from_unused_queue_ll_inv_valid_unused
verus-mimalloc/page_organization.rs:1991

traced instantiations:
QID                                                                                  T    P0    P1    P2    P3
------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_lib!page_organization.PageOrg.impl&__4.good_range0.?_definition         61216
- [root]                                                                          1541     0     0     0     0
- user_lib__page_organization__PageOrg__State__good_range0_147                   59675     0     0     0     0
prelude_u_clip                                                                   16293     0     0     0     0
internal_core__option__Option_box_axiom_definition                               15975    51    51    46    49
prelude_unbox_box_int                                                            13618    29    28    27    28
user_vstd__std_specs__bits__axiom_u64_leading_zeros_44                            6976
- [root]                                                                           346     0     0     0     0
- user_vstd__std_specs__bits__axiom_u64_leading_zeros_43                          6630     0     0     0     0
internal_core__option__Option_unbox_axiom_definition                              6136     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                            5508     6     5     6     6
prelude_sub                                                                       4419    18    16    15    17
internal_lib!page_organization.PageData./PageData/offset_accessor_definitio...    4177     1     1     3     1
internal_lib!page_organization.PageData./PageData/dlist_entry_accessor_defi...    3812    12    13    11    11
internal_lib!page_organization.PageData./PageData/page_header_kind_accessor...    3719     1     1     1     1
internal_lib!page_organization.PageData./PageData/full_accessor_definition        3717     1     1     1     1
internal_core!option.Option./Some_constructor_definition                          3395     2     2     2     2
internal_lib!page_organization.PageData./PageData/count_accessor_definition       3243     8     9     6     9
prelude_add                                                                       3102    16    16    16    16
internal_lib!page_organization.PageData./PageData/dlist_entry_invariant_def...    2851     4     4     4     4
internal_lib__tokens__PageId_box_axiom_definition                                 2788     2     2     2     2
internal_lib!page_organization.PageData./PageData/offset_invariant_definiti...    2776     1     1     1     1
internal_lib!page_organization.PageData./PageData/full_invariant_definition       2763     4     4     4     4
internal_lib!page_organization.PageData./PageData/page_header_kind_invarian...    2763     4     4     4     4
internal_lib!page_organization.PageData./PageData_constructor_definition          2658     4     4     4     4
internal_lib__page_organization__PageData_box_axiom_definition                    2645     7     7     7     7
internal_lib__tokens__PageId_unbox_axiom_definition                               2634    17    16    17    17
internal_lib!page_organization.PageData./PageData/is_used_accessor_definiti...    2572     0     0     0     0
internal_core!option.Option./Some/0_invariant_definition                          2565    11    11     9    11
internal_lib!page_organization.PageOrg.impl&__4.count_off0.?_definition           2548
- [root]                                                                             1     1     1     1     1
- user_lib__page_organization__PageOrg__State__count_off0_127                     2547     4     3     3     7
internal_lib!page_organization.PageOrg.impl&__4.page_id_domain.?_definition       2548
- [root]                                                                             1     0     0     0     0
- user_lib__page_organization__PageOrg__State__page_id_domain_126                 2547     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.data_for_unused_header.?_de...    2548
- [root]                                                                             1     1     1     0     1
