base name:
fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/traces/reseed.10401122033076500862

10149 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::helper_invariants::proof::lemma_always_response_at_after_get_resource_step_is_resource_get_response
controller_examples/fluent_controller/fluentbit/proof/helper_invariants/proof.rs:98

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 28468    44    44    46    44
internal_core__result__Result_unbox_axiom_definition                               16999     0     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                              16157    16    15    14    15
internal_core!result.Result./Ok/0_invariant_definition                             15037    12    12    12    12
prelude_unbox_box_bool                                                             14820    75    80    78    80
internal_core__option__Option_unbox_axiom_definition                               11496     5     5     8     5
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...     11009     0     0     0     0
internal_core__result__Result_box_axiom_definition                                 10117    87    69    56    69
internal_core!result.Result./Err_constructor_definition                             9861     0     0     0     0
internal_core!result.Result./Ok_constructor_definition                              7856     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...      7742    19    15    13    15
internal_fluent_controller__reconciler__spec__io__RequestView_box_axiom_def...      7244    12    11    11    11
internal_tuple__2./tuple__2/0_accessor_definition                                   7193    39    40    39    40
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      6936     0     0     0     0
internal_tuple__2./tuple__2_constructor_definition                                  6742     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_bo...      6352     0     0     0     0
