base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2/traces/reseed.4544247504893429467

10201 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::resource_match::lemma_resource_state_matches_at_after_update_resource_step
controller_examples/fluent_controller/fluentbit/proof/liveness/resource_match.rs:713

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
prelude_unbox_box_bool                                                             16228   163   161   164   164
internal_core__option__Option_box_axiom_definition                                 10363   164   158   155   163
internal_core__option__Option_unbox_axiom_definition                                7634     5     3     5     5
internal_core__result__Result_box_axiom_definition                                  7062    60    60    52    56
internal_core__result__Result_unbox_axiom_definition                                5161     0     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                               4678    32    28    27    34
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      4106     1     1     1     1
internal_core!option.Option./Some/0_invariant_definition                            3922    11    10    13     9
internal_core!result.Result./Ok_constructor_definition                              3739     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...      3520     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_bo...      3399    12    11    11    10
internal_tuple__2./tuple__2/0_accessor_definition                                   3243    46    49    49    48
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...      3195    12    12    15    12
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      3080     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...      2960     4     4     6     5
internal_core!result.Result./Ok/0_invariant_definition                              2934    10     9    10    12
internal_core!option.Option./Some/0_accessor_definition                             2837    25    22    29    28
internal_tuple__2./tuple__2_constructor_definition                                  2830     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      2574     2     0     2     3
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...      2564    12    12    13    12
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_un...      2514     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       2512    50    52    50    49
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      2500     5     5     5     4
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      2440     3     1     3     2
internal_core!option.Option./Some_constructor_definition                            2439     9     9     8     9
prelude_mk_fun                                                                      2314   107   109   109   110
internal_crate__tuple__2_unbox_axiom_definition                                     2309     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  2269     6     5     6     7
internal_crate__fun__2_apply_definition                                             2230     3     2     2     3
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      2221     0     0     0     0
