base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2/traces/rename.16854356254054805930

10187 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::resource_match::lemma_resource_state_matches_at_after_update_resource_step
controller_examples/fluent_controller/fluentbit/proof/liveness/resource_match.rs:713

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
prelude_unbox_box_bool                                                             15918   163   161   164   164
internal_core__option__Option_box_axiom_definition                                 10665   164   158   155   163
internal_core__option__Option_unbox_axiom_definition                                7729     5     3     5     5
internal_core__result__Result_box_axiom_definition                                  7000    60    60    52    56
internal_core__result__Result_unbox_axiom_definition                                5020     0     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                               5004    32    28    27    34
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      3840     1     1     1     1
internal_core!option.Option./Some/0_invariant_definition                            3831    11    10    13     9
internal_core!result.Result./Ok_constructor_definition                              3768     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...      3593     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_bo...      3523    12    11    11    10
internal_tuple__2./tuple__2/0_accessor_definition                                   3330    46    49    49    48
internal_core!result.Result./Ok/0_invariant_definition                              3101    10     9    10    12
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...      3096     4     4     6     5
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      3058     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...      2977    12    12    15    12
internal_core!option.Option./Some/0_accessor_definition                             2759    25    22    29    28
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...      2683    12    12    13    12
internal_tuple__2./tuple__2_constructor_definition                                  2602     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      2573     2     0     2     3
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_un...      2565     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            2513     9     9     8     9
internal_crate__tuple__2_box_axiom_definition                                       2508    50    52    50    49
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      2355     3     1     3     2
prelude_mk_fun                                                                      2269   107   109   109   110
prelude_has_type_bool                                                               2262     2     2     1     1
internal_crate__fun__2_apply_definition                                             2230     3     2     2     3
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      2226     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      2195     5     5     5     4
internal_crate__tuple__2_unbox_axiom_definition                                     2075     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  2068     6     5     6     7
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      2029    18    18    18    16
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1952     6     7     6     7
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1837     0     0     0     0
prelude_box_unbox_bool                                                              1795     9     9     9    10
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...      1775     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      1700     0     0     0     0
internal_crate__fun__1_apply_definition                                             1661     7     7     8     7
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1590    11    10    10     9
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...      1565    30    26    32    28
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      1474     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                         1470    48    48    48    48
