base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/traces/reseed.6158847248805712126

10191 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:207

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
prelude_unbox_box_bool                                                             16588   110   114   113   106
internal_core__option__Option_box_axiom_definition                                 14798    72    70    76    70
internal_core__option__Option_unbox_axiom_definition                                7239     3     4     4     9
internal_core__result__Result_box_axiom_definition                                  7226    39    55    48    59
internal_core__result__Result_unbox_axiom_definition                                7133     0     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                               6893    16    17    20    19
internal_core!result.Result./Ok/0_invariant_definition                              6457    15    14    15    15
internal_crate__fun__2_apply_definition                                             6376     3     2     3     4
internal_core!result.Result./Ok_constructor_definition                              4848     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      4582     2     2     2     2
internal_tuple__2./tuple__2_constructor_definition                                  4502     0     0     0     0
prelude_mk_fun                                                                      4319   125   127   127   120
internal_crate__tuple__2_box_axiom_definition                                       4264    81    87    81    73
internal_core!option.Option./Some_constructor_definition                            4226     8     8     8     9
internal_core!option.Option./Some/0_invariant_definition                            3915     9     9     9    10
internal_tuple__2./tuple__2/0_accessor_definition                                   3763    62    61    59    49
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      3651     0     0     0     0
prelude_has_type_bool                                                               3544     0     0     0     0
internal_crate__fun__2_constructor_definition                                       3499
- [root]                                                                            3499     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  3481    16    14    16    16
internal_crate__fun__2_unbox_axiom_definition                                       3221     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                         3172    41    41    41    41
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      3090     0     0     0     0
prelude_box_unbox_bool                                                              2974     7     7     7     7
internal_crate__tuple__2_unbox_axiom_definition                                     2833     9     9     9     9
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2814     4     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      2755    17    17    18    17
internal_core!result.Result./Err_constructor_definition                             2563     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             2521    16    16    16    15
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2518     3     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2507     3     3     3     3
internal_crate__fun__1_apply_definition                                             2486     8     7     8     8
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      2468     5     6     6     5
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...      2412     5     5     5     5
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                         2369    12    14    14    13
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2244     1     0     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      2209     1     1     1     1
internal_tuple__2./tuple__2/1_accessor_definition                                   2155    27    26    28    30
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2020     1     1     1     1
internal_zookeeper_controller__reconciler__spec__io__RequestView_box_axiom_...      1958     2     2     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1931     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...      1891     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1818     7     7     7     7
internal_tuple__2./tuple__2/1_invariant_definition                                  1747     8     8     9    11
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...      1727    33    33    33    33
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1647     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1629     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...      1600     0     0     0     0
mariposa_qid_214                                                                    1594
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...     667     2     1     1     3
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...     924     1     1     1     1
internal_zookeeper_controller!state_machine.action.Action./Action_construct...      1591     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1569     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...      1543    27    27    26    26
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...      1468     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...      1445     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...      1427     1     1     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...      1423     0     0     0     0
prelude_unbox_box_int                                                               1372     4     4     4     4
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...      1368    15    15    15    16
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...      1367     5     5     5     5
user_vstd__multiset__axiom_multiset_singleton_different_19                          1331    12    13    11    12
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...      1317     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....      1306     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...      1281     1     0     0     1
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      1275    11    12    11    10
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...      1248     1     1     1     1
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...      1227     1     0     1     2
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...      1140    17    17    17    18
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...      1118     0     0     0     1
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1088     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                1078     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1062     7     9     8     7
