base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2/traces/shuffle.6659389452666695870

10120 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_always_request_at_after_get_request_step_is_resource_get_request
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:546

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 25769    64    63    63    63
internal_core!result.Result./Ok/0_accessor_definition                              16310    23    23    23    23
internal_core!result.Result./Ok/0_invariant_definition                             15098    22    22    22    22
internal_core__result__Result_unbox_axiom_definition                               13778     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...     12257     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...     11707    12    12    12    12
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...     11386    20    20    20    20
internal_core__option__Option_unbox_axiom_definition                               10561     6     5     5     5
prelude_unbox_box_bool                                                             10537    95    94    94    94
internal_core__result__Result_box_axiom_definition                                  9021    96   100   100   100
internal_tuple__2./tuple__2/0_accessor_definition                                   8758    37    37    37    37
internal_core!result.Result./Err_constructor_definition                             7173     0     0     0     0
internal_tuple__2./tuple__2_constructor_definition                                  6495     0     0     0     0
internal_core!option.Option./Some/0_invariant_definition                            6495     4     4     4     4
internal_tuple__2./tuple__2/0_invariant_definition                                  5723    22    22    22    22
internal_core!option.Option./Some_constructor_definition                            5555     3     3     3     3
internal_core!result.Result./Ok_constructor_definition                              5546     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      5497     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      5038     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...      5038     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      4726     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       4637    54    54    54    54
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...      4403     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     4287    18    18    18    18
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      4155     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      4148     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      3768     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   3488    23    23    23    23
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      3286     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...      3145     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             3110    25    25    25    25
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...      3088    34    34    34    34
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      3061     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...      3021     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      3008     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2908     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2788     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      2609     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  2571     5     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2473     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2473     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      2304     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2232     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      2192     0     0     0     0
prelude_unbox_box_strslice                                                          2156     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                            2155     0     0     0     0
prelude_strlit_injective                                                            2155     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2133     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      2034     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      2024     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...      1899     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...      1898     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...      1893     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1797     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1797     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      1549     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                     1518     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...      1506    21    21    21    21
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1479     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1411     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1408     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1367     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...      1313     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...      1313     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...      1308     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants...      1288   124   125   125   125
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1137     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1134     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1134     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1127     0     0     0     0
mariposa_qid_76                                                                     1117     3     3     3     3
internal_vstd!map.impl&__0.insert.?_pre_post_definition                             1084     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...      1052     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...      1051     0     0     0     0
mariposa_qid_72                                                                      933     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       889     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       887     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       885     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       880     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...       870     0     0     0     0
prelude_has_type_bool                                                                855     0     0     0     0
internal_crate__fun__2_apply_definition                                              838     1     1     1     1
prelude_mk_fun                                                                       829    51    51    51    51
prelude_box_unbox_bool                                                               796     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...       772     0     0     0     0
internal_crate__fun__2_constructor_definition                                        759
- [root]                                                                             759     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_core!option.Option./None_constructor_definition                             715     2     2     2     2
internal_crate__fun__2_unbox_axiom_definition                                        703     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       703     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...       687     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       682     0     0     0     0
prelude_unbox_box_int                                                                668     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                          662    21    21    21    21
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...       639     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...       632     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...       632     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       625     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       580     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       546     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       543     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       543     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       541     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       525     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       520     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...       515     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...       512     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...       502     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       490     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...       490     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...       487     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       482     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       481     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       474     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       469     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       468     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...       459     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       459     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       455     0     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...       454    16    16    16    16
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...       443     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...       443     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       438     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       435     0     0     0     0
user_vstd__map__axiom_map_insert_different_6                                         434     4     4     4     4
user_vstd__map__axiom_map_insert_domain_4                                            432     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       429     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...       418     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       412     0     0     0     0
user_vstd__map__axiom_map_insert_same_5                                              412     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       410     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...       407     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       406     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       406    10    10    10    10
prelude_box_unbox_int                                                                400     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...       396     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       392     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       389     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...       388     0     0     0     0
internal_crate__fun__1_apply_definition                                              387     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       385     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       381     0     0     0     0
prelude_has_type_int                                                                 380     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       379     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       379     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       379     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       374     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       370     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...       368     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       362     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       362     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       361     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       361     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...       359     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...       358     0     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...       351     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       341     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...       341     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       339     0     0     0     0
