base name:
zookeeper-log-zookeeper_controller__proof__liveness__resource_match.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.2.smt2/traces/rename.5895142533732773160

10133 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_create_resource_step
controller_examples/zookeeper_controller/proof/liveness/resource_match.rs:524

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                  9381   172    99    93    98
prelude_unbox_box_bool                                                              9126   116   114   115   111
internal_core__option__Option_unbox_axiom_definition                                5114     3     4     3     3
internal_core__result__Result_box_axiom_definition                                  4224    20    19    13    18
internal_crate__fun__2_apply_definition                                             4221     3     2     2     2
internal_core__result__Result_unbox_axiom_definition                                3204     0     0     0     0
prelude_mk_fun                                                                      3113    97    99    97    96
internal_core!result.Result./Ok/0_invariant_definition                              2933     0     0     0     0
internal_crate__fun__2_constructor_definition                                       2913
- [root]                                                                            2913     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      2898     3     3     3     3
internal_tuple__2./tuple__2/0_accessor_definition                                   2842    49    51    48    51
internal_core!option.Option./Some/0_invariant_definition                            2819     9    10    10    12
internal_crate__fun__2_unbox_axiom_definition                                       2706     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            2622     8     6     9     7
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2538     1    11     1     1
internal_core!result.Result./Ok/0_accessor_definition                               2520     5     5     5     6
internal_tuple__2./tuple__2_constructor_definition                                  2471     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       2461    58    60    58    56
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...      2344     3     6     3     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...      2211     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  2162     5     7     5     6
internal_crate__fun__2_box_axiom_definition                                         2155    34    34    34    34
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...      2152     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...      2141     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...      2115     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...      2052     4     5     4     7
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                         1954    15    12    15    15
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1947     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....      1939     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...      1921     0     0     0     0
prelude_has_type_bool                                                               1893     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...      1884    11    11    13    14
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      1869     2     2     2     2
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1849     0     0     0     0
prelude_box_unbox_bool                                                              1721     4     2     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...      1686     0     1     2     0
internal_crate__tuple__2_unbox_axiom_definition                                     1671     3     3     3     0
internal_crate__fun__1_apply_definition                                             1652     3     2     2     2
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1640     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1640     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1561     1     1     1     1
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...      1513     6     5     7     5
internal_core!option.Option./Some/0_accessor_definition                             1445    26    25    25    28
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1381     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   1358    15    17    17    17
internal_core!result.Result./Ok_constructor_definition                              1355     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1327    36    32    33    35
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      1244     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1237     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...      1211    18    18    18    18
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1198     1     1     1     1
internal_core!result.Result./Err_constructor_definition                             1182     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                         1180    28    28    28    28
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1178     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...      1140     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...      1133    21    21    21    23
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...      1118     3     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...      1104     5     3     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...      1100    11     9    10    11
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...      1088    25    27    25    25
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...      1060     4     6     4     4
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...      1044     1     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  1044     7     8     7     7
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...      1043     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...      1015     0     0     0     0
internal_core!option.Option./None_constructor_definition                            1007     2     2     2     2
user_vstd__multiset__axiom_multiset_singleton_different_20                          1001     5     5     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1000     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       993     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       971    16    16    16    16
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       955     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       941     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action_construct...       929     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                      892     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       851    19    19    19    19
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...       798     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_box_axiom_...       789     8     7     8     8
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       765     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...       748     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       737    12    14    11    14
prelude_unbox_box_strslice                                                           735     1     5     5     0
prelude_strlit_injective                                                             734     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                             734     1     5     5     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       722     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       720    18    20    18    17
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       720     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       713     0     0     0     0
prelude_unbox_box_int                                                                709    10    10    10    10
mariposa_qid_187                                                                     697    18    21    18    17
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       678     4     1     0     1
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       669     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       668     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       649     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       647     9     6     7     6
