base name:
zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2/traces/shuffle.9762259806422715035

10131 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_create_resource_step
controller_examples/zookeeper_controller/proof/liveness/resource_match.rs:599

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                  9079   126   129   124   125
prelude_unbox_box_bool                                                              9035   126   113   126   119
internal_vstd!seq.Seq.add.?_pre_post_definition                                     6300     0     0     0     0
internal_core__option__Option_unbox_axiom_definition                                5473     3     3     5     5
internal_vstd!string.impl&__0.view.?_pre_post_definition                            4394     0     0     0     0
prelude_unbox_box_strslice                                                          4381     0     0     0     0
prelude_strlit_injective                                                            4380     0     0     0     0
internal_core__result__Result_box_axiom_definition                                  4078    28    30    32    29
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      3766     4     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      3299     5     4     4     5
internal_core!result.Result./Ok/0_accessor_definition                               3092    18    16    20    21
internal_core!option.Option./Some/0_invariant_definition                            2754     6     9     9     8
internal_crate__fun__2_apply_definition                                             2646     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2637     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....      2633     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2505     7     8     8     7
internal_core!option.Option./Some/0_accessor_definition                             2479    27    25    28    26
prelude_unbox_box_int                                                               2442     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2309     2     2     2     2
internal_zookeeper_controller!vstd_ext.string_view.int_to_string_view.?_pre...      2193     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...      2157     5     3     4     3
internal_tuple__2./tuple__2/0_accessor_definition                                   2157    42    37    46    46
internal_core__result__Result_unbox_axiom_definition                                2138     0     0     2     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2030     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1925     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      1918     2     3     4     2
prelude_has_type_bool                                                               1896     2     2     2     2
internal_core!result.Result./Ok_constructor_definition                              1762     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            1696     8     8     9     8
internal_crate__tuple__2_box_axiom_definition                                       1693    54    49    51    51
prelude_mk_fun                                                                      1632    96    92    96    93
internal_tuple__2./tuple__2_constructor_definition                                  1611     1     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1580     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1580     0     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              1511     2     1     3     5
prelude_box_unbox_bool                                                              1496     5     8     8     9
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1451     1     1     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...      1446     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...      1350     4     4     4     4
internal_crate__fun__1_apply_definition                                             1347     4     7     7     8
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1341    51    48    49    57
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...      1286    12    12    12    12
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1275    10     8    13    15
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1274     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1267     0     0     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1261     3     4     4     3
internal_crate__tuple__2_unbox_axiom_definition                                     1225     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  1220     5     5     5     5
internal_vstd!seq.Seq.len.?_pre_post_definition                                     1200     1     1     1     1
internal_crate__fun__1_box_axiom_definition                                         1153    37    36    36    36
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1123     4     4     4     6
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      1106    26    25    25    25
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...      1037     3     3     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1031     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...       968     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...       968     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       965     4     4     5     6
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       963     2     2     4     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       950     2     2     2     2
internal_crate__fun__2_constructor_definition                                        947
- [root]                                                                             947     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                               947     8     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       936     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       918     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...       898     6     6     7     5
internal_tuple__2./tuple__2/1_accessor_definition                                    898    18    17    20    19
prelude_fuel_defaults                                                                877   177   174   178   178
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       875     2     3     3     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       867     1     2     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       867     1     2     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       867     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       865     2     2     2     2
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       856     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       856     9     7     8    11
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       840     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       835     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              829     5     5     5     7
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       822     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       821    18    18    18    16
internal_tuple__2./tuple__2/1_invariant_definition                                   809     6     7     7     7
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       792     3     2     2     3
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...       782     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                        781     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       777     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       739    15    14    14    14
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       736    17    17    17    22
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       715     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       694     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       683     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...       667     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       659     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...       653     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       646     4     4     4     3
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       642    16    16    18    19
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...       630    32    32    32    32
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          623    10    11    10    11
internal_core!option.Option./None_constructor_definition                             614     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...       612     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       608     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...       607    22    20    19    21
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition          591    22    22    22    22
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       570     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 533     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       525     2     2     2     2
internal_crate__fun__2_box_axiom_definition                                          524    34    33    34    34
prelude_add                                                                          522     8     9    10     9
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       522     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       520     4     3     3     5
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       514     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       503     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_20                           503     4     3     4     4
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       498     2     2     2     2
internal_crate__fun__1_unbox_axiom_definition                                        490     0     0     0     0
internal_crate__fun__1_constructor_definition                                        487
- [root]                                                                             487     2     2     2     2
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       484    12    12    12    11
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              483     0     0     0     0
mariposa_qid_220                                                                     478
- [root]                                                                              52     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...     132     2     2     2     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...     294     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       477     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       471     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       463     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       463     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       457     3     3     3     3
mariposa_qid_115                                                                     445     9     8     8     8
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       445    17    16    17    16
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       438     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       435     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       435     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       434     2     2     2     2
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      431     6     5     6     7
user_vstd__multiset__axiom_multiset_singleton_19                                     431     1     1     1     1
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...       422    26    30    30    28
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       405     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       404     1     0     1     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       404    17    16    17    17
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       402     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...       390     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       374     8     8     8    12
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       370     3     3     3     4
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       356     1     2     2     2
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       354     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       353     3     3     3     4
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       351     0     0     0     0
prelude_box_unbox_int                                                                350     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       342     2     0     0     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       340     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       340     1     0     0     1
prelude_has_type_int                                                                 338     5     5     5     5
user_vstd__map__axiom_map_insert_different_7                                         338     4     3     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       336     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       336     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       333     0     1     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...       333     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       332     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_pre_post_d...       322     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_definition          322     8     8     8     8
mariposa_qid_223                                                                     317
- [root]                                                                              52     2     0     1     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...     265     2     0     1     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       300     9     9     9    12
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                               299
- [root]                                                                             299     1     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          299     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       298    12    13    12    12
