base name:
zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2/traces/rename.16350881735159220303

10126 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_create_resource_step
controller_examples/zookeeper_controller/proof/liveness/resource_match.rs:599

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_vstd!seq.Seq.add.?_pre_post_definition                                     8574     0     0     0     0
prelude_unbox_box_bool                                                              8245   126   113   126   119
internal_core__option__Option_box_axiom_definition                                  7818   126   129   124   125
internal_vstd!string.impl&__0.view.?_pre_post_definition                            5906     0     0     0     0
prelude_unbox_box_strslice                                                          5896     0     0     0     0
prelude_strlit_injective                                                            5895     0     0     0     0
internal_core__option__Option_unbox_axiom_definition                                5203     3     3     5     5
internal_core__result__Result_box_axiom_definition                                  3597    28    30    32    29
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      3342     4     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      3067     5     4     4     5
internal_zookeeper_controller!vstd_ext.string_view.int_to_string_view.?_pre...      2953     0     0     0     0
prelude_unbox_box_int                                                               2773     2     2     2     2
internal_core!result.Result./Ok/0_accessor_definition                               2690    18    16    20    21
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....      2512     0     0     0     0
internal_core!option.Option./Some/0_invariant_definition                            2339     6     9     9     8
internal_core__result__Result_unbox_axiom_definition                                2206     0     0     2     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2179     4     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...      2156     5     3     4     3
internal_crate__fun__2_apply_definition                                             2106     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2016     7     8     8     7
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...      1798    12    12    12    12
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1772     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            1728     8     8     9     8
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1727     2     2     2     2
internal_core!result.Result./Ok_constructor_definition                              1717     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1679     3     4     4     3
internal_tuple__2./tuple__2/0_accessor_definition                                   1611    42    37    46    46
internal_core!result.Result./Ok/0_invariant_definition                              1545     2     1     3     5
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1538     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1538     0     0     0     0
prelude_has_type_bool                                                               1520     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      1497     2     3     4     2
internal_core!option.Option./Some/0_accessor_definition                             1447    27    25    28    26
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1444     0     0     0     0
prelude_mk_fun                                                                      1391    96    92    96    93
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1374    51    48    49    57
prelude_box_unbox_bool                                                              1274     5     8     8     9
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1213     1     1     3     3
