base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.3.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.3.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.3.smt2/traces/rename.5514600094844674108

10102 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::validation::lemma_always_stateful_set_update_request_msg_does_not_change_owner_reference
controller_examples/zookeeper_controller/proof/helper_invariants/validation.rs:139

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
prelude_unbox_box_bool                                                             12282    51    53    53    61
internal_core__option__Option_box_axiom_definition                                 10370    37    33    33    36
internal_core__result__Result_box_axiom_definition                                  5142     6     6     6     7
internal_core__option__Option_unbox_axiom_definition                                4641     3     2     2     3
internal_core!option.Option./Some/0_invariant_definition                            4331     6     5     5     5
prelude_mk_fun                                                                      3826    82    82    82    84
internal_core__result__Result_unbox_axiom_definition                                3736     0     0     0     0
internal_core!result.Result./Ok_constructor_definition                              3323     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            3274     5     5     5     6
internal_core!result.Result./Ok/0_accessor_definition                               3273     3     3     3     4
internal_tuple__2./tuple__2/0_accessor_definition                                   2874    28    27    27    29
internal_crate__fun__2_apply_definition                                             2829     2     2     2     2
internal_crate__tuple__2_box_axiom_definition                                       2782    32    31    31    33
internal_core!option.Option./Some/0_accessor_definition                             2770    11    10    10     8
internal_core!result.Result./Ok/0_invariant_definition                              2539     3     3     3     2
internal_crate__fun__2_constructor_definition                                       2481
- [root]                                                                            2481     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                       2420     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                         2235    29    29    29    29
internal_tuple__2./tuple__2_constructor_definition                                  2213     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2083     2     2     2     2
prelude_has_type_bool                                                               1799     0     0     0     0
prelude_unbox_box_int                                                               1796     3     3     3     3
internal_core!option.Option./None_constructor_definition                            1793     1     1     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1711     1     1     1     1
prelude_box_unbox_bool                                                              1620     5     5     5     5
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...      1528     0     0     0     0
internal_crate__fun__1_apply_definition                                             1525     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...      1524     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1506     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      1429     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  1424     4     4     4     4
prelude_box_unbox_int                                                               1409     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     1407     0     0     0     0
prelude_has_type_int                                                                1406     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1365     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1230     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...      1206     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1179     7     5     5     8
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...      1145    14    14    14    14
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1130     1     1     1     1
