base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2/traces/rename.16027235541867460151

10186 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::owner_ref::object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper
controller_examples/rabbitmq_controller/proof/helper_invariants/owner_ref.rs:97

traced instantiations:
QID                                                                                    T    P0    P1    P2
--------------------------------------------------------------------------------  ------  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 33807    93    92    92
internal_core__option__Option_unbox_axiom_definition                               10530     2     2     2
prelude_unbox_box_bool                                                              9845    45    45    46
internal_core__result__Result_box_axiom_definition                                  8812    54    54    54
internal_core__result__Result_unbox_axiom_definition                                7771     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              7170     8     9     9
internal_core!result.Result./Ok/0_accessor_definition                               6609    21    21    21
internal_vstd!string.impl&__0.view.?_pre_post_definition                            6038     0     0     0
prelude_unbox_box_strslice                                                          5990     0     0     0
prelude_strlit_injective                                                            5988     0     0     0
internal_core!option.Option./Some/0_invariant_definition                            5216     4     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      4365     0     0     0
internal_core!result.Result./Ok_constructor_definition                              4341     0     0     0
internal_core!option.Option./Some_constructor_definition                            4071     3     1     2
internal_tuple__2./tuple__2_constructor_definition                                  3394     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      3363     0     0     0
internal_core!result.Result./Err_constructor_definition                             3126     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  3074     4     4     4
internal_tuple__2./tuple__2/0_accessor_definition                                   3067    26    26    26
internal_vstd!seq.Seq.push.?_pre_post_definition                                    2979     1     1     1
internal_crate__tuple__2_box_axiom_definition                                       2950    31    31    31
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2762    68    68    68
internal_crate__tuple__2_unbox_axiom_definition                                     2739     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             2548     9    11     9
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2348     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      2219     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                     2140     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2062     0     0     0
internal_core!option.Option./None_constructor_definition                            2060     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1924     0     0     0
