base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2/traces/reseed.9379961354764100206

10193 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::owner_ref::object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper
controller_examples/rabbitmq_controller/proof/helper_invariants/owner_ref.rs:97

traced instantiations:
QID                                                                                    T    P0    P1    P2
--------------------------------------------------------------------------------  ------  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 30161    93    92    92
internal_core__option__Option_unbox_axiom_definition                                9993     2     2     2
prelude_unbox_box_bool                                                              9186    45    45    46
internal_core__result__Result_box_axiom_definition                                  8681    54    54    54
internal_core__result__Result_unbox_axiom_definition                                8079     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              7622     8     9     9
internal_core!result.Result./Ok/0_accessor_definition                               6764    21    21    21
internal_vstd!string.impl&__0.view.?_pre_post_definition                            5325     0     0     0
prelude_unbox_box_strslice                                                          5288     0     0     0
prelude_strlit_injective                                                            5286     0     0     0
internal_core!option.Option./Some/0_invariant_definition                            4762     4     5     5
internal_core!result.Result./Ok_constructor_definition                              4312     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      4252     0     0     0
internal_core!option.Option./Some_constructor_definition                            3788     3     1     2
internal_tuple__2./tuple__2_constructor_definition                                  3377     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      3286     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  3091     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      3040    68    68    68
internal_core!result.Result./Err_constructor_definition                             3033     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   3014    26    26    26
internal_crate__tuple__2_box_axiom_definition                                       2987    31    31    31
internal_crate__tuple__2_unbox_axiom_definition                                     2756     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2460     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             2437     9    11     9
internal_vstd!seq.Seq.push.?_pre_post_definition                                    2417     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2374     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      2149     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                     2039     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1859     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1803     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...      1799     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1792     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...      1778    22    22    22
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1772     5     5     5
internal_core!option.Option./None_constructor_definition                            1742     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1682     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1586     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                             1512     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      1439     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1291     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1235     0     1     1
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...      1231    21    21    21
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      1200     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1200     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1128     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1127     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1047     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1039     6     6     6
