base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/rename.10480277573584527547

10189 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1509

traced instantiations:
QID                                                                                    T    P0    P1    P2
--------------------------------------------------------------------------------  ------  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 21113   150   160   160
internal_core__option__Option_unbox_axiom_definition                                8394    16     8     8
prelude_unbox_box_bool                                                              8081   124   118   118
internal_core__result__Result_unbox_axiom_definition                                7924     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              7487    20    19    19
internal_core!result.Result./Ok/0_accessor_definition                               5764    45    31    31
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...      5317    53    50    50
internal_core__result__Result_box_axiom_definition                                  5154   245   229   229
internal_tuple__2./tuple__2_constructor_definition                                  4604     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...      4519    41    42    42
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      4234     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   3885    80    83    83
internal_tuple__2./tuple__2/0_invariant_definition                                  3856     7     9     9
internal_core!option.Option./Some_constructor_definition                            3805     7     7     7
internal_core!option.Option./Some/0_invariant_definition                            3758    12    12    12
internal_crate__tuple__2_box_axiom_definition                                       3602   133   137   137
internal_vstd!string.impl&__0.view.?_pre_post_definition                            3482     0     0     0
prelude_unbox_box_strslice                                                          3466     0     0     0
prelude_strlit_injective                                                            3464     0     0     0
internal_core!result.Result./Err_constructor_definition                             3199     0     0     0
internal_core!result.Result./Ok_constructor_definition                              3132     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     2871    14    13    13
internal_crate__fun__2_apply_definition                                             2318     8     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2279     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2235     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2168     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      2033     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      2033     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   1929    82    88    88
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...      1913     0     0     0
internal_crate__fun__2_constructor_definition                                       1898
- [root]                                                                            1898     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             1867    37    35    35
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...      1834     0     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      1810     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1770     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1698     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  1634    19    10    10
prelude_mk_fun                                                                      1599    90    91    91
internal_vstd!seq.Seq.add.?_pre_post_definition                                     1596     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                       1542     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1542    16    14    14
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1537     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1456     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1438     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1438     0     0     0
internal_crate__fun__2_box_axiom_definition                                         1424    44    45    45
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...      1382     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1360     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                    1334     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...      1333     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      1250     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1249     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                             1188     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      1188     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...      1188     0     0     0
prelude_has_type_bool                                                               1159     1     1     1
prelude_box_unbox_bool                                                              1064     7     6     6
internal_core!option.Option./None_constructor_definition                            1037     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...      1007     2     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1001     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       987     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       965     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       963     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       957     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       951     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       937     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       937     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          937    14    16    16
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...       918     7     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       909     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       862     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       838     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       828     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...       816     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...       811    31    32    32
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...       808     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...       805    30    29    29
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       804     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       783     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       776     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       772     2     2     2
internal_crate__fun__1_apply_definition                                              771     6     5     5
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       771     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       769     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       765     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       765    30    30    30
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       758     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...       736    21    21    21
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       734     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_19                           707    15    12    12
prelude_unbox_box_int                                                                699     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       699     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       696     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       661    20    20    20
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       657     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       645     5     4     4
prelude_fuel_defaults                                                                644   184   181   181
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       637     5     4     4
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      610     5     5     5
user_vstd__multiset__axiom_multiset_singleton_18                                     610     0     0     0
