base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/traces/reseed.17017173154094949343

10109 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/fluent_controller/fluentbit/proof/liveness/resource_match.rs:805

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
prelude_unbox_box_bool                                                              8769   113   116   112   116
internal_core__option__Option_box_axiom_definition                                  8691   186   110   167   110
internal_crate__fun__2_apply_definition                                             5925     2     2     2     2
internal_core__option__Option_unbox_axiom_definition                                5868     3     2     3     2
prelude_mk_fun                                                                      3779   100   100   101   100
internal_crate__fun__2_constructor_definition                                       3719
- [root]                                                                            3719     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                       3706     0     0     0     0
internal_core__result__Result_unbox_axiom_definition                                3435     0     0     0     0
internal_tuple__2./tuple__2_constructor_definition                                  3429     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   3267    53    53    53    53
internal_crate__tuple__2_box_axiom_definition                                       3152    59    58    53    58
internal_core!option.Option./Some/0_invariant_definition                            3101     9    11    11    11
internal_tuple__2./tuple__2/0_invariant_definition                                  3074     6     6     6     6
internal_core__result__Result_box_axiom_definition                                  3045    38    37    38    37
internal_crate__fun__2_box_axiom_definition                                         2903    34    35    34    35
internal_core!result.Result./Ok/0_invariant_definition                              2767     3     5     3     5
prelude_has_type_bool                                                               2544     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...      2531     7     8     7     8
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...      2478     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   2378    20    22    20    22
internal_crate__tuple__2_unbox_axiom_definition                                     2317     3     3     3     3
internal_core!option.Option./Some_constructor_definition                            2312     9     7     7     7
internal_fluent_controller__kubernetes_cluster__spec__message__Message_unbo...      2250     5     8     7     8
internal_tuple__2./tuple__2/1_invariant_definition                                  2243     8     7     7     7
prelude_box_unbox_bool                                                              2223     4     5     4     5
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      2069     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...      2056     0     0     0     0
internal_crate__fun__1_apply_definition                                             1912     3     4     3     4
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      1902     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__Message_box_...      1819    11    12    13    12
internal_fluent_controller__state_machine__action__Action_box_axiom_definit...      1812    29    31    29    31
internal_core!result.Result./Ok/0_accessor_definition                               1767    14    15    14    15
internal_core!result.Result./Ok_constructor_definition                              1707     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      1705     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      1705     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1575     1     1     1     1
internal_fluent_controller!state_machine.action.Action./Action/precondition...      1575    17    19    18    19
internal_fluent_controller!state_machine.action.Action./Action/transition_i...      1493     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/transition_a...      1441    16    19    17    19
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      1432    62    40    55    40
internal_core!option.Option./Some/0_accessor_definition                             1428    20    25    23    25
internal_fluent_controller!state_machine.action.Action./Action/precondition...      1412     2     2     2     2
internal_fluent_controller__state_machine__action__ActionResult_box_axiom_d...      1403    24    23    24    23
internal_fluent_controller!state_machine.action.Action./Action_constructor_...      1355     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_inv...      1295     6     5     5     5
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                         1253    14    13    12    13
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_bo...      1252     2     2     2     2
internal_core!result.Result./Err_constructor_definition                             1232     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_un...      1219     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      1212     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...      1192     0     0     0     0
internal_fluent_controller__state_machine__action__Action_unbox_axiom_defin...      1148     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Disabled_cons...      1146     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...      1131     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...      1033     3     1     1     1
user_vstd__multiset__axiom_multiset_singleton_different_19                          1031     6     6     7     6
internal_core!option.Option./None_constructor_definition                             975     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       951     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       903     2     2     2     2
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_acc...       886    10    13    12    13
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       882     9    11    11    11
internal_fluent_controller!state_machine.action.impl&__0.forward.?_definiti...       851    14    13    15    13
internal_fluent_controller!state_machine.action.impl&__0.forward.?_pre_post...       851     0     0     0     0
mariposa_qid_117                                                                     826    15    13    15    13
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...       818     2     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...       818     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       795     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...       786    15    15    14    15
internal_crate__fun__1_box_axiom_definition                                          784    37    37    37    37
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_inv...       774     1     1     2     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       772     5     0     5     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled_const...       745     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       744     0     0     0     0
mariposa_qid_156                                                                     737     7    11     8    11
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       692     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       680     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       663     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       649     1     1     1     1
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       647     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       646     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_box_...       640    14    14    16    14
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       633     5     6     5     6
user_vstd__multiset__axiom_multiset_singleton_18                                     626     3     3     3     3
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      626     6     7     7     7
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       612     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....       598     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       587     1     1     1     1
internal_fluent_controller__state_machine__action__ActionResult_unbox_axiom...       586     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_box_axi...       580     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       576     0     0     0     0
