base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2/traces/rename.3357454540543727082

10185 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1135

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 37381   144   131   144   144
internal_core__option__Option_unbox_axiom_definition                                8789     3     4     4     4
internal_vstd!string.impl&__0.view.?_pre_post_definition                            7388     0     0     0     0
prelude_unbox_box_strslice                                                          7231     0     0     0     0
prelude_strlit_injective                                                            7229     0     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              6245    11    10    11    10
prelude_unbox_box_bool                                                              6142    56    60    57    55
internal_core__result__Result_unbox_axiom_definition                                5560     0     0     0     0
internal_core__result__Result_box_axiom_definition                                  4915    62    75    62    62
internal_core!option.Option./Some/0_invariant_definition                            4875     4     4     4     4
internal_vstd!seq.Seq.push.?_pre_post_definition                                    4488     2     1     2     2
internal_core!option.Option./Some_constructor_definition                            3741     1     3     1     2
internal_core!result.Result./Ok/0_accessor_definition                               3662    23    24    23    23
internal_core!result.Result./Err_constructor_definition                             3557     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      2889     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2823    94    95    94    94
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      2657     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      2600     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      2600     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  2494     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2449     0     0     0     0
internal_core!option.Option./None_constructor_definition                            2284     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   2062     7     7     7     7
internal_tuple__2./tuple__2_constructor_definition                                  1937     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     1849     0     0     0     0
internal_core!result.Result./Ok_constructor_definition                              1787     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...      1780    23    23    23    23
internal_core!option.Option./Some/0_accessor_definition                             1756     8     7     8     8
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1734     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                     1682     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       1672     8     8     8     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1658     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      1639     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1635     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1619     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      1546     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                             1481     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1467     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1467     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1441     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1441     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1423     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1372     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1346     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...      1284     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...      1284     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...      1227     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...      1166    21    21    21    21
internal_tuple__2./tuple__2/1_accessor_definition                                   1143     6     6     6     6
internal_crate__fun__1_apply_definition                                             1085     1     2     1     1
prelude_unbox_box_int                                                               1062     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  1035     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      1031    29    31    29    29
prelude_has_type_bool                                                               1025     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1016     0     1     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...      1013     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      1007     9     8     9     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       973     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       919     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       881     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       875     7     4     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       867     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       856     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       856     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       852     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...       841     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       839     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       832     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       832     0     0     0     0
prelude_box_unbox_int                                                                827     2     2     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       808     6     4     6     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       772    18    18    19    19
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    768     1     1     1     1
