base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/traces/rename.12038762423234686402

10149 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::stateful_set_match::lemma_stateful_set_state_matches_at_after_update_stateful_set_step
controller_examples/rabbitmq_controller/proof/liveness/stateful_set_match.rs:386

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 25804   139   128   128   139
prelude_unbox_box_bool                                                              8985   120   124   124   120
internal_core__option__Option_unbox_axiom_definition                                8831     5     3     3     5
internal_core__result__Result_box_axiom_definition                                  4745    15    15    15    15
internal_core!option.Option./Some/0_invariant_definition                            4548     8     7     7     8
internal_vstd!string.impl&__0.view.?_pre_post_definition                            4055     0     0     0     0
prelude_unbox_box_strslice                                                          4025     0     0     0     0
prelude_strlit_injective                                                            4023     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                    3516     1     1     1     1
internal_core!option.Option./Some_constructor_definition                            3350     6     6     6     6
internal_core!result.Result./Ok/0_accessor_definition                               3309    10    10    10    10
internal_core__result__Result_unbox_axiom_definition                                3143     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2879     1     1     1     1
internal_core!result.Result./Ok/0_invariant_definition                              2700     5     3     3     5
internal_crate__fun__2_apply_definition                                             2421     2     2     2     2
internal_core!result.Result./Ok_constructor_definition                              2259     0     0     0     0
internal_core!option.Option./None_constructor_definition                            2245     3     3     3     3
internal_tuple__2./tuple__2/0_accessor_definition                                   1988    40    43    42    40
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1985     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      1979     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       1973    52    53    54    52
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      1963    10    10    10    10
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      1934     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1934     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...      1745     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...      1703     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....      1703     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1679     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             1661    29    25    26    29
prelude_mk_fun                                                                      1658   111   111   110   111
internal_tuple__2./tuple__2_constructor_definition                                  1650     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1580    47    43    45    47
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1462     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...      1454     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1433     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     1431     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      1404    11    11    11    11
internal_tuple__2./tuple__2/0_invariant_definition                                  1392     5     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      1390     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                     1382     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1329     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1294     3     1     1     3
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1273     0     0     0     0
internal_crate__fun__2_constructor_definition                                       1244
- [root]                                                                            1244     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                             1244     5     5     5     5
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1232     0     0     0     0
