base name:
fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.6.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.6.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.6.smt2/traces/shuffle.10922954680563363055

10157 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit_config::proof::liveness::resource_match::lemma_resource_state_matches_at_after_update_resource_step
controller_examples/fluent_controller/fluentbit_config/proof/liveness/resource_match.rs:521

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
prelude_unbox_box_bool                                                             18962    95   100   103    92
internal_core__option__Option_box_axiom_definition                                 12772   107   102   100   100
internal_crate__fun__2_apply_definition                                             9570     2     2     2     2
internal_core__option__Option_unbox_axiom_definition                                7473     2     3     2     3
internal_core!option.Option./Some/0_invariant_definition                            6134     6     5     6     5
internal_core__result__Result_box_axiom_definition                                  6131    21    15    17    19
internal_tuple__2./tuple__2/0_accessor_definition                                   5921    45    49    40    47
internal_crate__tuple__2_box_axiom_definition                                       5760    54    54    46    49
internal_core!option.Option./Some/0_accessor_definition                             5564    16    15    13    12
internal_core!option.Option./Some_constructor_definition                            4797     7     7     7     6
internal_core!result.Result./Ok/0_accessor_definition                               4660     8     7     9     9
internal_tuple__2./tuple__2_constructor_definition                                  4631     0     0     0     0
prelude_mk_fun                                                                      4566    99   101   100   100
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      4466     1     0     0     0
internal_core!result.Result./Ok_constructor_definition                              3639     0     0     0     0
internal_core__result__Result_unbox_axiom_definition                                3600     0     0     0     0
internal_crate__fun__2_constructor_definition                                       3550
- [root]                                                                            3550     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                       3518     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  3472     6     6     5     6
prelude_has_type_bool                                                               3470     1     2     1     2
prelude_box_unbox_bool                                                              3459     6     7     7     7
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      3432     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      3432     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_bo...      3297    10    10    10    10
internal_crate__tuple__2_unbox_axiom_definition                                     3276     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                         3127    34    34    33    34
internal_crate__fun__1_apply_definition                                             2955     5     6     6     6
internal_tuple__2./tuple__2/1_accessor_definition                                   2840    21    21    20    20
mariposa_qid_182                                                                    2722
- [root]                                                                              26     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_i...     702     2     2     1     2
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_i...    1994     1     1     1     1
internal_vstd!seq.Seq.len.?_pre_post_definition                                     2712     1     1     1     1
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                         2593    11    12    11    13
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      2549     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...      2411     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      2392     0     1     0     1
internal_fluent_controller__state_machine__action__ActionResult_box_axiom_d...      2366    21    26    26    22
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_un...      2302     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...      2229     0     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              2198     4     3     2     3
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...      2148     2     2     2     2
internal_fluent_controller__state_machine__action__Action_box_axiom_definit...      2038    24    28    23    30
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      2017     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...      1971     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1968     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  1936     5     5     7     5
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_inv...      1930     6     5     5     5
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1922     7     8     8     8
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1910     1     2     1     2
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1892    12     8     8    11
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...      1803     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...      1802     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_20                          1800     5     5     3     4
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1772     2     1     1     1
prelude_unbox_box_int                                                               1757     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...      1729     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1674     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1667     3     2     3     2
internal_crate__fun__1_box_axiom_definition                                         1665    42    42    42    42
internal_fluent_controller!state_machine.action.Action./Action/precondition...      1650    18    17    17    17
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      1633     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__Message_unbo...      1631     3     2     2     3
mariposa_qid_60                                                                     1590     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__Message_box_...      1550     6     5     3     7
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1536     0     0     0     0
