base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__spec.14.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__spec.14.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__spec.14.smt2/traces/shuffle.5085299759933375399

10123 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::spec::lemma_always_for_all_step_pending_req_in_flight_or_resp_in_flight_at_reconcile_state
controller_examples/fluent_controller/fluentbit/proof/liveness/spec.rs:356

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 23466    67    66    67    63
internal_core__option__Option_unbox_axiom_definition                                9069    20    20    20    19
internal_core!option.Option./Some/0_invariant_definition                            7582     2     2     2     2
internal_core__result__Result_unbox_axiom_definition                                6970     0     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              6172    24    24    24    24
internal_core!result.Result./Ok/0_accessor_definition                               5959    26    26    26    26
prelude_unbox_box_bool                                                              5525    64    60    60    59
internal_core__result__Result_box_axiom_definition                                  4595   124   134   128   129
internal_core!result.Result./Err_constructor_definition                             4440     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            3928     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      3620     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                    3316     0     0     0     0
internal_tuple__2./tuple__2_constructor_definition                                  3102     0     0     0     0
internal_core!option.Option./None_constructor_definition                            3085     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      2518     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   2477     7     9     9     9
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      2447     0     0     0     0
internal_core!result.Result./Ok_constructor_definition                              2404     0     0     0     0
prelude_strlit_injective                                                            1900     0     0     0     0
prelude_unbox_box_strslice                                                          1900     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                            1900     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  1882     5     7     7     7
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...      1856     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_bo...      1790     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       1749    30    31    30    29
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1740     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   1699    24    26    23    23
internal_fluent_controller__kubernetes_api_objects__spec__volume__VolumeVie...      1618     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      1597     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__VolumeVie...      1527     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...      1527     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1465     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     1377    20    19    13    17
internal_core!option.Option./Some/0_accessor_definition                             1191     2     2     2     2
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...      1187    12    15    15    15
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1186     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1184     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1184     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1101     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...      1078     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...      1049     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  1043    20    20    20    19
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...      1038     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_un...      1009     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       999     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       999     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Contai...       979     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       965     5     7     7     7
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       917     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__HostPathV...       912     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__HostPathV...       910     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.HostPathVolum...       910     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...       903     0     0     0     0
mariposa_qid_65                                                                      895     7     7     6     6
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       870     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       865     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       865     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       865     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       865     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       865     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       865     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       865     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       865     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Volume...       848     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       838     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...       837     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       834     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       832     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       832     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    828     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__ObjectFie...       822     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__EnvVar...       822     0     0     0     0
prelude_unbox_box_int                                                                798     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...       797     0     0     0     0
internal_fluent_controller__reconciler__spec__io__RequestView_box_axiom_def...       795     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       754     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       750     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       750     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       737     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       733     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       733     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...       728     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Contai...       719     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       719     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       699     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       699     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       692     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       692     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       692     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       692     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       692     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       692     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       673     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceP...       673     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       669     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       669     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       669     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       667     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.volum...       666     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.volum...       666     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.volum...       666     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...       665    10    10    10    10
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...       665     0     0     0     0
prelude_fuel_defaults                                                                653    32    36    35    35
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...       649     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       605     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...       580     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_un...       580     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__SecretVol...       580     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       568     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...       567     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       560     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       554     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       554     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       550     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       548     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...       548     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__EnvVar...       548     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       545     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       545     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...       523     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...       522     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...       522     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.set_...       519     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       519     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       519     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.set_...       519     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...       506     0     0     0     0
