base name:
zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2/traces/rename.16193760234272719882

10206 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::stateful_set_match::lemma_from_after_get_stateful_set_step_to_after_update_stateful_set_step
controller_examples/zookeeper_controller/proof/liveness/stateful_set_match.rs:290

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 12952    97   184   105    97
prelude_unbox_box_bool                                                             11106   114   110   109   111
internal_core__option__Option_unbox_axiom_definition                                5628     3     2     2     2
internal_core!option.Option./Some/0_invariant_definition                            5000     9     9     9     9
internal_core__result__Result_box_axiom_definition                                  4333     8    10     7     7
internal_core!option.Option./Some_constructor_definition                            4118     6     6     6     7
internal_crate__fun__2_apply_definition                                             3952     3     2     2     2
internal_core__result__Result_unbox_axiom_definition                                3698     0     0     0     0
internal_core!result.Result./Ok_constructor_definition                              3184     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             3168    21    24    22    25
internal_core!result.Result./Ok/0_invariant_definition                              2608     1     3     2     1
internal_core!result.Result./Ok/0_accessor_definition                               2601     3     5     4     3
internal_tuple__2./tuple__2/0_accessor_definition                                   2515    41    38    40    40
prelude_mk_fun                                                                      2413   111   113   112   112
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      2397     1     1     1     1
internal_crate__tuple__2_box_axiom_definition                                       2389    47    49    47    47
internal_crate__fun__2_constructor_definition                                       2253
- [root]                                                                            2253     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_tuple__2./tuple__2_constructor_definition                                  2245     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...      2205     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                       2087     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...      2018     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  1941     5     5     5     5
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      1918     2     2     2     2
prelude_has_type_bool                                                               1913     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1902     1     1     1     1
