mimalloc--queues__page_queue_remove.smt2
dbg/mimalloc--queues__page_queue_remove.smt2/orig.smt2
traced instantiations:
QID                                                                                                                         T    P0    P1    P2
---------------------------------------------------------------------------------------------------------------------  ------  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                                                       8838   214   207   160
internal_core!option.Option./Some/0_invariant_definition                                                                 7104    97    96    70
internal_vstd!map.impl&__0.index.?_pre_post_definition                                                                   7007    74    63    50
internal_vstd__set__Set<int.>_box_axiom_definition                                                                       6829     0     0     0
prelude_unbox_box_int                                                                                                    6540    43    44    39
internal_core!option.Option./Some/0_accessor_definition                                                                  6250   125   123    94
internal_core!option.Option./Some_constructor_definition                                                                 6065     2     2     2
internal_core__option__Option_unbox_axiom_definition                                                                     5509     0     0     0
prelude_add                                                                                                              4397     9    10    11
user_vstd__set__axiom_set_insert_different_91                                                                            4061    98    91    63
internal_vstd!set.impl&__0.subset_of.?_definition                                                                        3910
- [root]                                                                                                                 3185     0     1     0
- user_vstd__set__impl&%0__subset_of_118                                                                                  725     0     1     0
user_vstd__map__axiom_map_insert_different_79                                                                            3838   130   126   102
internal_vstd!cell.impl&__2.view.?_pre_post_definition                                                                   3359    30    30    21
internal_vstd__cell__PointsToData_box_axiom_definition                                                                   3336   137   132   104
internal_vstd!cell.PointsToData./PointsToData/value_accessor_definition                                                  3261   111   108    79
internal_vstd__set__Set<int.>_unbox_axiom_definition                                                                     2811     0     0     0
internal_vstd!cell.PointsToData./PointsToData/pcell_accessor_definition                                                  2456    34    35    31
internal_vstd!cell.PointsToData./PointsToData_constructor_definition                                                     2376     0     0     0
internal_lib!types.impl&__21.wf_main.?_definition                                                                        2280
- [root]                                                                                                                   53     2     2     2
- user_lib__types__Local__wf_main_176                                                                                     461     1     1     1
- user_lib__types__Local__wf_main_173                                                                                     435    13    13    14
- user_lib__types__Local__wf_main_174                                                                                     435     1     2     1
- user_lib__types__Local__wf_main_175                                                                                     461     1     1     1
- user_lib__types__Local__wf_main_172                                                                                     435    12    16    15
internal_vstd__set__Set<int.>_has_type_always_definition                                                                 2264     0     0     0
internal_vstd__cell__PointsToData_unbox_axiom_definition                                                                 2173     0     0     0
internal_lib!page_organization.PageData./PageData_constructor_definition                                                 2171     3     3     3
internal_vstd!cell.PointsToData./PointsToData/value_invariant_definition                                                 2159    30    30    21
internal_lib!types.impl&__21.page_organization_valid.?_definition                                                        2033
- [root]                                                                                                                  115     2     2     2
- user_lib__types__Local__page_organization_valid_170                                                                     348     1     2     1
- user_lib__types__Local__page_organization_valid_167                                                                     435    15    17    16
- user_lib__types__Local__page_organization_valid_169                                                                     348     2     2     2
- user_lib__types__Local__page_organization_valid_168                                                                     435    14    16    16
- user_lib__types__Local__page_organization_valid_171                                                                     352    13    16    15
user_vstd__set__axiom_set_ext_equal_101                                                                                  1997
- [root]                                                                                                                  451     2     2     2
- user_vstd__set__axiom_set_ext_equal_100                                                                                1546     3     1     1
internal_lib!page_organization.PageOrg.impl&__4.ll_inv_valid_used2.?_definition                                          1974
- [root]                                                                                                                   20     2     2     2
- user_lib__page_organization__PageOrg__State__ll_inv_valid_used2_155                                                    1887    23    18    16
- user_lib__page_organization__PageOrg__State__ll_inv_valid_used2_156                                                      67     8     6     6
internal_lib__commit_mask__CommitMask_box_axiom_definition                                                               1877     0     0     0
prelude_u_inv                                                                                                            1762     1     1     1
internal_lib!page_organization.PageData./PageData/dlist_entry_invariant_definition                                       1494    15    13    10
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                                                     1438    12    12    10
internal_vstd!set.impl&__0.union.?_pre_post_definition                                                                   1360     0     0     0
internal_vstd!seq.Seq.index.?_pre_post_definition                                                                        1338    34    32    27
internal_vstd__ptr__PPtr<lib!types.Page.>_box_axiom_definition                                                           1324     4     4     4
internal_lib!linked_list.impl&__2.len.?_pre_post_definition                                                              1322     0     0     0
internal_lib__atomic_ghost_modified__Duplicable_box_axiom_definition                                                     1321     4     4     4
internal_lib__linked_list__LL_box_axiom_definition                                                                       1321     0     0     0
internal_vstd__cell__PointsTo<vstd!ptr.PPtr<lib!types.Page.>.>_box_axiom_definition                                      1305     4     4     4
internal_lib!atomic_ghost_modified.impl&__0.view.?_pre_post_definition                                                   1304     0     0     0
internal_lib!atomic_ghost_modified.impl&__0.view.?_definition                                                            1304     4     3     4
internal_lib!atomic_ghost_modified.Duplicable./Duplicable/inst_accessor_definition                                       1301     4     3     4
internal_lib!atomic_ghost_modified.Dupe.impl&__4.val.?_pre_post_definition                                               1301     0     0     0
internal_lib__atomic_ghost_modified__Cancellable__b_box_axiom_definition                                                 1287     0     0     0
internal_lib!atomic_ghost_modified.Cancellable.b_token_data./b_token_data/instance_accessor_definition                   1287     0     0     0
internal_lib__atomic_ghost_modified__Cancellable__b_token_data_box_axiom_definition                                      1287     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                                                        1287     4     3     2
internal_lib!atomic_ghost_modified.Cancellable.b_token_data./b_token_data/value_accessor_definition                      1287     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                                                        1287     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                                                        1287     0     0     0
internal_vstd!invariant.impl&__0.constant.?_pre_post_definition                                                          1287     0     0     0
internal_tuple__2./tuple__2_constructor_definition                                                                       1286     0     0     0
internal_lib!page_organization.PageData./PageData/dlist_entry_accessor_definition                                        1244    16    18    10
internal_crate__fun__1_box_axiom_definition                                                                              1238     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                                                     1238     0     0     0
prelude_mk_fun                                                                                                           1238     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                                                       1205     0     1     0
internal_tuple__2./tuple__2/1_invariant_definition                                                                       1205     0     0     0
prelude_has_type_nat                                                                                                     1176     0     0     0
internal_lib__tokens__PageId_unbox_axiom_definition                                                                      1174    34    31    29
internal_vstd!ptr.PointsToData./PointsToData/pptr_accessor_definition                                                    1171     8     8     8
internal_core!option.Option./None_constructor_definition                                                                 1158     0     0     0
user_vstd__set__axiom_set_remove_different_94                                                                            1143    11    17     5
prelude_box_unbox_int                                                                                                    1137    17    16    18
internal_lib!layout.is_page_ptr_opt.?_definition                                                                         1129     4     4     4
prelude_mul                                                                                                              1110     7     7     4
prelude_mul_nats                                                                                                         1110     3     2     2
internal_lib!page_organization.is_used_header.?_definition                                                               1094    20    20    13
internal_tuple__2./tuple__2/1_accessor_definition                                                                        1085     2     2     2
internal_tuple__2./tuple__2/0_accessor_definition                                                                        1084     0     2     0
prelude_has_type_int                                                                                                     1081    19    19    16
internal_lib!atomic_ghost_modified.Duplicable./Duplicable_constructor_definition                                         1073     0     0     0
internal_lib__atomic_ghost_modified__Duplicable_unbox_axiom_definition                                                   1039     0     0     0
internal_lib!atomic_ghost_modified.Duplicable./Duplicable/inst_invariant_definition                                      1039     0     0     0
internal_vstd__ptr__PPtr<lib!types.Page.>_unbox_axiom_definition                                                         1006     2     4     2
internal_crate__tuple__3_unbox_axiom_definition                                                                          1004     0     0     0
internal_tuple__3./tuple__3/0_invariant_definition                                                                       1004     0     0     0
internal_tuple__3./tuple__3/1_invariant_definition                                                                       1004     0     0     0
internal_tuple__3./tuple__3/2_invariant_definition                                                                       1004     0     0     0
internal_tuple__3./tuple__3_constructor_definition                                                                       1001     0     0     0
internal_crate__tuple__3_box_axiom_definition                                                                            1001     0     0     0
internal_lib__atomic_ghost_modified__Cancellable__Instance_unbox_axiom_definition                                        1001     0     0     0
internal_lib__tokens__Mim__Instance_unbox_axiom_definition                                                               1000     1     1     1
internal_lib__atomic_ghost_modified__Cancellable__Instance_box_axiom_definition                                           998     0     0     0
internal_vstd__ptr__PPtr<lib!types.Page.>_has_type_always_definition                                                      998     0     0     0
internal_lib__atomic_ghost_modified__Cancellable__Instance_has_type_always_definition                                     998     0     0     0
internal_lib!types.impl&__21.commit_mask.?_definition                                                                     950     4     4     4
internal_lib!page_organization.PageOrg.impl&__4.attached_ranges.?_definition                                              948
- [root]                                                                                                                   20     0     0     0
- user_lib__page_organization__PageOrg__State__attached_ranges_157                                                        928     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.count_is_right.?_definition                                               948
- [root]                                                                                                                   20     0     0     0
- user_lib__page_organization__PageOrg__State__count_is_right_141                                                         928     0     0     0
prelude_unbox_box_bool                                                                                                    947     9     7     8
internal_lib!os_mem_util.impl&__1.mem_chunk_good.?_definition                                                             943     0     0     0
internal_lib!tokens.PageId./PageId_constructor_definition                                                                 940     0     0     0
internal_lib!os_mem_util.mem_chunk_good1.?_definition                                                                     938     0     0     0
internal_lib!layout.is_page_ptr.?_definition                                                                              932    10    11    13
internal_lib!types.impl&__21.decommit_mask.?_definition                                                                   927     4     4     4
internal_lib__tokens__SegmentId_unbox_axiom_definition                                                                    904     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.page_id_domain.?_definition                                               889
- [root]                                                                                                                   20     2     2     2
- user_lib__page_organization__PageOrg__State__page_id_domain_138                                                         869     9    12    10
internal_lib!page_organization.PageOrg.impl&__4.count_off0.?_definition                                                   889
- [root]                                                                                                                   20     2     2     2
- user_lib__page_organization__PageOrg__State__count_off0_139                                                             869     8    16     7
internal_lib!page_organization.PageOrg.impl&__4.end_is_unused.?_definition                                                889
- [root]                                                                                                                   20     0     0     0
- user_lib__page_organization__PageOrg__State__end_is_unused_140                                                          869     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.data_for_unused_header.?_definition                                       889
- [root]                                                                                                                   20     0     0     0
- user_lib__page_organization__PageOrg__State__data_for_unused_header_149                                                 869     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.public_invariant.?_definition                                             889
- [root]                                                                                                                   20     2     2     2
- user_lib__page_organization__PageOrg__State__public_invariant_137                                                       869     5     8     7
internal_lib!page_organization.PageOrg.impl&__4.data_for_used_header.?_definition                                         889
- [root]                                                                                                                   20     2     2     2
- user_lib__page_organization__PageOrg__State__data_for_used_header_144                                                   869    19    15    13
internal_lib!page_organization.PageOrg.impl&__4.ucount.?_pre_post_definition                                              888     0     0     0
internal_lib!atomic_ghost_modified.impl&__4.well_formed.?_definition                                                      862     0     0     0
internal_lib!atomic_ghost_modified.impl&__4.constant.?_pre_post_definition                                                862     5     3     2
internal_lib__atomic_ghost_modified__AtomicUsize_box_axiom_definition                                                     862     0     0     0
internal_lib!atomic_ghost_modified.impl&__4.constant.?_definition                                                         862     5     3     2
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/cancellable_instance_accessor_definition                      861     0     0     0
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/atomic_inv_accessor_definition                                861     0     0     0
internal_vstd__atomic__PAtomicUsize_box_axiom_definition                                                                  861     0     0     0
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/patomic_accessor_definition                                   861     0     0     0
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/not_cancelled_token_accessor_definition                       861     0     0     0
internal_crate__tuple__2_box_axiom_definition                                                                             840     2     2     2
internal_crate__tuple__2_unbox_axiom_definition                                                                           830     0     0     0
internal_lib__types__PageInner_box_axiom_definition                                                                       828    18    17    13
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize_constructor_definition                                        819     0     0     0
internal_vstd!ptr.impl&__2.view.?_pre_post_definition                                                                     817     9     8     7
internal_vstd!set_lib.set_int_range.?_definition                                                                          812     0     0     0
internal_vstd__ptr__PointsToData_box_axiom_definition                                                                     798    27    24    21
internal_lib!tokens.PageId./PageId/idx_invariant_definition                                                               794     9    14     6
internal_lib__atomic_ghost_modified__AtomicUsize_unbox_axiom_definition                                                   785     0     0     0
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/atomic_inv_invariant_definition                               785     0     0     0
internal_vstd!ptr.PointsToData./PointsToData/value_accessor_definition                                                    780    21    17    16
internal_lib!page_organization.is_unused_header.?_definition                                                              771     0     0     0
internal_lib!page_organization.PageData./PageData/offset_accessor_definition                                              753    31    30    21
internal_lib__tokens__PageId_box_axiom_definition                                                                         749    15    11     9
internal_lib!page_organization.PageData./PageData/count_accessor_definition                                               748    27    27    18
prelude_nat_clip                                                                                                          743    10     3     3
internal_tuple__4./tuple__4/1_accessor_definition                                                                         730    27    25    22
internal_lib!page_organization.PageData./PageData/offset_invariant_definition                                             728     3     6     4
internal_crate__tuple__4_box_axiom_definition                                                                             726    27    27    20
internal_lib!page_organization.PageData./PageData/count_invariant_definition                                              726    14    16    13
internal_vstd__cell__PCell<vstd!ptr.PPtr<lib!types.Page.>.>_box_axiom_definition                                          723     0     0     0
internal_lib__page_organization__PageData_unbox_axiom_definition                                                          719    18    14    13
internal_lib!page_organization.PageData./PageData/full_accessor_definition                                                713    18    16    14
internal_vstd!seq.Seq.len.?_pre_post_definition                                                                           708     5     5     6
internal_tuple__4./tuple__4/0_accessor_definition                                                                         707    18    17    14
internal_lib!page_organization.PageData./PageData/page_header_kind_invariant_definition                                   705    11     7     8
internal_lib!page_organization.PageData./PageData/full_invariant_definition                                               698    18    16    10
internal_lib!page_organization.PageData./PageData/page_header_kind_accessor_definition                                    691    30    25    20
prelude_unbox_int                                                                                                         689     0     5     4
prelude_box_unbox_nat                                                                                                     689    23    21    14
internal_lib!types.PageInner./PageInner/reserved_accessor_definition                                                      689     0     0     0
internal_lib!types.PageInner./PageInner/capacity_accessor_definition                                                      688     7     6     6
internal_lib!page_organization.DlistEntry./DlistEntry_constructor_definition                                              687     2     2     2
internal_lib!tokens.PageId./PageId/segment_id_invariant_definition                                                        685     0     0     0
internal_lib__page_organization__PageData_box_axiom_definition                                                            674     9     9    12
internal_lib!page_organization.PageData./PageData/is_used_accessor_definition                                             670    28    23    22
internal_lib!tokens.PageState./PageState/block_size_invariant_definition                                                  666     0     0     0
internal_lib!tokens.PageState./PageState/block_size_accessor_definition                                                   664     6     5     2
internal_lib!types.Page./Page/xthread_free_accessor_definition                                                            664     0     0     0
