base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.4.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.4.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.4.smt2/traces/reseed.14610770618157467900

10126 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_etcd_satisfies_unchangeable
controller_examples/zookeeper_controller/proof/helper_invariants/validation.rs:60

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 16660   121   124   120   120
prelude_unbox_box_bool                                                             13362    89    88   100   100
internal_core__option__Option_unbox_axiom_definition                                7629     0     0     0     0
internal_core__result__Result_box_axiom_definition                                  5633     5     5     5     5
internal_core!option.Option./Some/0_invariant_definition                            5412     8     7     8     8
internal_core!result.Result./Ok/0_accessor_definition                               4116     9     9     9     9
internal_core__result__Result_unbox_axiom_definition                                3891     0     0     0     0
internal_core!result.Result./Ok_constructor_definition                              3884     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            3739     2     2     2     2
internal_core!option.Option./Some/0_accessor_definition                             2885    20    22    23    23
internal_core!result.Result./Ok/0_invariant_definition                              2733     4     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2697    14    12    14    14
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      2690     2     3     2     2
internal_tuple__2./tuple__2/0_accessor_definition                                   2310    38    38    39    39
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      2060     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       1992    44    45    44    44
prelude_mk_fun                                                                      1956    79    79    83    83
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1929     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1855     2     4     3     3
