base name:
mimalloc--queues__page_queue_push_back.smt2

query path:
dbg/mimalloc--queues__page_queue_push_back.smt2/orig.smt2

trace path:
dbg/mimalloc--queues__page_queue_push_back.smt2/traces/reseed.7848911614489877186

10172 unknown

verus procedure:
Function-Def lib::queues::page_queue_push_back
verus-mimalloc/queues.rs:402

traced instantiations:
QID                                                                                  T    P0    P1    P2    P3
------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                8541   134   129   137   129
prelude_unbox_box_int                                                             7188    29    28    30    28
internal_core!option.Option./Some/0_invariant_definition                          7158    40    44    42    44
internal_core!option.Option./Some_constructor_definition                          6989     7     7     7     7
internal_core__option__Option_unbox_axiom_definition                              6652     0     0     0     0
internal_vstd__set__Set<int.>_box_axiom_definition                                6348     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                           6047    69    69    70    69
internal_vstd!map.impl&__0.index.?_pre_post_definition                            4886    39    41    38    41
prelude_add                                                                       3710     5     5     5     5
internal_vstd__set__Set<int.>_unbox_axiom_definition                              3419     0     0     0     0
internal_vstd!set.impl&__0.subset_of.?_definition                                 3386
- [root]                                                                          2753     0     0     0     0
- user_vstd__set__impl&%0__subset_of_118                                           633     0     0     0     0
prelude_u_inv                                                                     3285     1     1     0     1
internal_vstd!cell.impl&__2.view.?_pre_post_definition                            3021    16    16    15    16
internal_vstd__cell__PointsToData_box_axiom_definition                            2982    96    95    95    95
internal_vstd!cell.PointsToData./PointsToData/value_accessor_definition           2809    66    64    65    64
internal_vstd!cell.PointsToData./PointsToData_constructor_definition              2758     0     0     0     0
internal_vstd__set__Set<int.>_has_type_always_definition                          2745     0     0     0     0
internal_vstd!cell.PointsToData./PointsToData/pcell_accessor_definition           2660    31    29    29    29
internal_lib!types.impl&__21.wf_main.?_definition                                 2636
- [root]                                                                           124     2     2     2     2
- user_lib__types__Local__wf_main_162                                              566     6     6     7     6
- user_lib__types__Local__wf_main_165                                              407     1     1     1     1
- user_lib__types__Local__wf_main_161                                              566     7     7     8     7
- user_lib__types__Local__wf_main_163                                              566     2     2     2     2
- user_lib__types__Local__wf_main_164                                              407     1     1     1     1
internal_vstd__cell__PointsToData_unbox_axiom_definition                          2522     0     0     0     0
internal_vstd!cell.PointsToData./PointsToData/value_invariant_definition          2441    16    16    15    16
internal_lib!types.impl&__21.page_organization_valid.?_definition                 2427
- [root]                                                                            55     2     2     2     2
- user_lib__types__Local__page_organization_valid_158                              410     5     3     4     3
- user_lib__types__Local__page_organization_valid_159                              410     3     3     3     3
- user_lib__types__Local__page_organization_valid_157                              566     9     9    10     9
- user_lib__types__Local__page_organization_valid_160                              420     7     7     7     7
- user_lib__types__Local__page_organization_valid_156                              566     9     9    10     9
internal_lib!page_organization.PageData./PageData_constructor_definition          2093     4     4     4     4
