base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2/traces/shuffle.13251837478691430178

10123 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable
controller_examples/zookeeper_controller/proof/helper_invariants/validation.rs:267

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
prelude_unbox_box_bool                                                             15342    89    84    80    80
internal_core__option__Option_box_axiom_definition                                  9460   176   137   128   181
internal_core__result__Result_box_axiom_definition                                  5570     9     6     6     7
internal_core!option.Option./Some/0_invariant_definition                            5432    13    12    11    13
internal_core__option__Option_unbox_axiom_definition                                4637     7     7     8     7
internal_core!option.Option./Some_constructor_definition                            4546     9     8     6     8
internal_core!option.Option./Some/0_accessor_definition                             3964    19    21    19    18
internal_core__result__Result_unbox_axiom_definition                                3938     0     0     0     0
internal_core!result.Result./Ok_constructor_definition                              3755     0     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                               3574    17    13    13    16
prelude_has_type_bool                                                               3496     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      3477     1     1     1     1
prelude_box_unbox_bool                                                              3302     6     6     6     5
internal_crate__fun__1_apply_definition                                             3267     5     5     5     4
internal_core!result.Result./Ok/0_invariant_definition                              3067    12    11    11    12
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...      3029     4     5     4     4
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...      3019     3     3     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...      3017     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2786     3     3     1     3
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2594    10    10     8    10
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....      2541     0     0     0     0
internal_tuple__2./tuple__2_constructor_definition                                  2508     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   2465    36    33    38    35
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...      2351     0     0     0     0
prelude_mk_fun                                                                      2325    91    89    90    88
internal_crate__tuple__2_box_axiom_definition                                       2213    51    46    49    51
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      2143     1     2     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      2011     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                         1997    25    25    25    25
internal_vstd!seq.Seq.len.?_pre_post_definition                                     1977     0     0     0     0
prelude_unbox_box_int                                                               1845     6     7     6     5
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1833     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1823     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1663     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...      1596     0     0     0     0
