base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2/traces/rename.14914683744917587796

10181 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable
controller_examples/zookeeper_controller/proof/helper_invariants/validation.rs:267

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
prelude_unbox_box_bool                                                             17822    89    84    80    80
internal_core__option__Option_box_axiom_definition                                 13650   176   137   128   181
internal_core__result__Result_box_axiom_definition                                  7220     9     6     6     7
internal_core__option__Option_unbox_axiom_definition                                6620     7     7     8     7
internal_core!option.Option./Some/0_invariant_definition                            5826    13    12    11    13
internal_core!result.Result./Ok/0_accessor_definition                               5546    17    13    13    16
internal_core__result__Result_unbox_axiom_definition                                5227     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            4744     9     8     6     8
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      4209     1     1     1     1
internal_core!result.Result./Ok_constructor_definition                              4191     0     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              3825    12    11    11    12
prelude_has_type_bool                                                               3429     0     0     0     0
prelude_box_unbox_bool                                                              3170     6     6     6     5
internal_core!option.Option./Some/0_accessor_definition                             3138    19    21    19    18
internal_tuple__2./tuple__2/0_accessor_definition                                   3009    36    33    38    35
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2983    10    10     8    10
internal_tuple__2./tuple__2_constructor_definition                                  2907     0     0     0     0
prelude_mk_fun                                                                      2874    91    89    90    88
internal_crate__fun__1_apply_definition                                             2809     5     5     5     4
internal_crate__tuple__2_box_axiom_definition                                       2689    51    46    49    51
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      2613     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      2531     1     2     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      2509     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      2386     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....      2246     0     0     0     0
internal_core!option.Option./None_constructor_definition                            2172     3     3     0     3
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2152     3     3     1     3
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...      2104     4     5     4     4
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...      2092     3     3     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...      2080     0     0     0     0
prelude_unbox_box_int                                                               2043     6     7     6     5
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...      1998     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...      1998     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  1927     6     5     5     5
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1880    44    39    35    45
internal_crate__fun__1_box_axiom_definition                                         1869    25    25    25    25
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1821     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1811     2     2     2     2
internal_crate__tuple__2_unbox_axiom_definition                                     1791     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1756     8     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1701     5     4     4     5
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...      1679     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1620     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1592    12    14    12    12
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      1578     4     4     0     4
internal_crate__fun__2_apply_definition                                             1562     7     6     6     4
prelude_has_type_int                                                                1522     4     4     4     4
prelude_box_unbox_int                                                               1510     3     5     4     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...      1482     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1453     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1442     2     3     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1399     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...      1383     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1375     0     0     0     0
internal_crate__fun__1_constructor_definition                                       1347
- [root]                                                                            1347     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                       1343     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1325     0     0     0     0
mariposa_qid_217                                                                    1322
- [root]                                                                               7     3     3     3     3
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...    1315     4     4     3     4
internal_vstd!set.impl&__0.insert.?_pre_post_definition                             1311     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   1229    21    19    21    18
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...      1226    12    13    12    12
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1211     9     9    10     9
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1192     6     6     4     6
mariposa_qid_169                                                                    1189     0     0     0     0
internal_crate__fun__2_constructor_definition                                       1174
- [root]                                                                            1174     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
mariposa_qid_168                                                                    1174     1     1     1     1
internal_crate__fun__2_unbox_axiom_definition                                       1075     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1040     3     3     3     3
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       980     0     0     1     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       975     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       962    14     9     8    14
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       949     0     0     0     0
