base name:
zookeeper-log-zookeeper_controller__proof__liveness__resource_match.6.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.6.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.6.smt2/traces/rename.10216079443372354866

10031 unsat

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/zookeeper_controller/proof/liveness/resource_match.rs:863

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
prelude_unbox_box_bool                                                             14803   105   101   113   105
internal_core__option__Option_box_axiom_definition                                 11662   140   116   140   140
internal_core__result__Result_box_axiom_definition                                  6806    28    24    30    30
internal_core__option__Option_unbox_axiom_definition                                6026     4     4     5     4
internal_core__result__Result_unbox_axiom_definition                                5288     0     0     0     0
internal_crate__fun__2_apply_definition                                             5168     2     2     2     1
internal_core!option.Option./Some_constructor_definition                            5110     6     8     6     6
internal_core!option.Option./Some/0_invariant_definition                            5077    10    10    13    10
internal_core!result.Result./Ok_constructor_definition                              4723     0     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              3867     2     2     2     3
internal_core!result.Result./Ok/0_accessor_definition                               3685    10    10    11    11
internal_core!option.Option./Some/0_accessor_definition                             3290    23    23    27    23
internal_tuple__2./tuple__2/0_accessor_definition                                   3255    43    41    48    43
internal_crate__tuple__2_box_axiom_definition                                       3180    51    53    51    46
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      3116     1     1     1     1
internal_tuple__2./tuple__2_constructor_definition                                  3007     0     0     0     0
prelude_mk_fun                                                                      2891   102   101   101   100
internal_crate__fun__2_constructor_definition                                       2811
- [root]                                                                            2811     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2676     2     2     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...      2621     0     1     1     0
internal_crate__fun__2_unbox_axiom_definition                                       2589     0     0     0     0
prelude_has_type_bool                                                               2492     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  2450     5     5     5     5
internal_crate__fun__1_apply_definition                                             2369     2     2     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...      2351     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...      2343     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...      2321     0     0     0     0
prelude_box_unbox_bool                                                              2295     2     3     3     2
internal_crate__tuple__2_unbox_axiom_definition                                     2148     2     2     2     2
