base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2/traces/shuffle.10796422249445181597

10180 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_etcd_satisfies_unchangeable
controller_examples/rabbitmq_controller/proof/helper_invariants/validation.rs:61

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 28564    82   100    88    84
prelude_unbox_box_bool                                                             13435    72    72    71    69
internal_core__option__Option_unbox_axiom_definition                                9478     0     1     0     0
internal_core__result__Result_box_axiom_definition                                  5931     5     5     5     5
internal_core!option.Option./Some/0_invariant_definition                            5930     6     5     5     6
internal_core!result.Result./Ok/0_accessor_definition                               4455     9     9     9     9
internal_core!result.Result./Ok_constructor_definition                              4007     0     0     0     0
internal_core__result__Result_unbox_axiom_definition                                3849     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            3436     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      3183     6     8     6     6
internal_vstd!seq.Seq.push.?_pre_post_definition                                    3173     2     2     2     2
internal_core!result.Result./Ok/0_invariant_definition                              3033     5     6     5     5
internal_vstd!string.impl&__0.view.?_pre_post_definition                            3020     0     0     0     0
prelude_unbox_box_strslice                                                          2906     0     0     0     0
prelude_strlit_injective                                                            2904     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             2604    18    17    19    21
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2456     1     1     2     1
internal_core!option.Option./None_constructor_definition                            2370     1     1     1     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2343     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      2321     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   2315    23    22    22    24
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      2207     0     1     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      2190     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2162     1     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2037     6     5     5     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...      1999     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       1948    25    26    25    25
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1877     1     1     2     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1821    22    27    25    24
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1799     8    10     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1757     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1719     0     0     0     0
internal_tuple__2./tuple__2_constructor_definition                                  1677     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1658     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      1654     7     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1640     6     9     8     6
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...      1640     6     5     5     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      1625     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1607     0     0     0     0
prelude_mk_fun                                                                      1565    76    76    76    74
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1511     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      1511     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                     1459     0     0     0     0
internal_crate__fun__2_apply_definition                                             1443     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1369     0     4     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...      1369     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1366     3     2     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1355     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1346     8    10     8     8
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...      1300     3     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...      1281     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     1277     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...      1272     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....      1272     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1232     9    11     9     9
internal_tuple__2./tuple__2/0_invariant_definition                                  1232     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1221    10    10     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1204     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1200     0     2     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1192     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1183     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1181     0     3     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1158     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1140     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1061     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1047     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1047     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1043     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1003     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       991     9    12    10    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       985    13    14    13    13
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       984     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       976     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       974     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       972     0     0     0     0
internal_crate__fun__2_constructor_definition                                        959
- [root]                                                                             959     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                        932     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       879     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       879     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       854     0     0     0     0
prelude_has_type_bool                                                                847     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       835     0     0     0     0
prelude_unbox_box_int                                                                831     4     4     4     4
internal_crate__fun__1_box_axiom_definition                                          829    30    30    30    30
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       827     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       827     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       827     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                          817    25    25    25    23
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       802     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    751     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       747     0     0     0     1
