base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2/traces/reseed.7820669571100123190

10192 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_etcd_satisfies_unchangeable
controller_examples/rabbitmq_controller/proof/helper_invariants/validation.rs:61

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 33741    82   100    88    84
prelude_unbox_box_bool                                                             14017    72    72    71    69
internal_core__option__Option_unbox_axiom_definition                               10509     0     1     0     0
internal_core__result__Result_box_axiom_definition                                  7014     5     5     5     5
internal_core!option.Option./Some/0_invariant_definition                            5316     6     5     5     6
internal_core__result__Result_unbox_axiom_definition                                4937     0     0     0     0
internal_core!result.Result./Ok_constructor_definition                              4818     0     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                               4806     9     9     9     9
internal_vstd!seq.Seq.push.?_pre_post_definition                                    4481     2     2     2     2
internal_core!option.Option./Some_constructor_definition                            4272     2     2     2     2
internal_vstd!string.impl&__0.view.?_pre_post_definition                            4112     0     0     0     0
prelude_unbox_box_strslice                                                          3938     0     0     0     0
prelude_strlit_injective                                                            3936     0     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              3376     5     6     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      3312     1     1     2     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      3214     6     8     6     6
internal_core!option.Option./None_constructor_definition                            2823     1     1     1     0
internal_tuple__2./tuple__2/0_accessor_definition                                   2593    23    22    22    24
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      2584     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       2575    25    26    25    25
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...      2444     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      2436     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      2348     0     1     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      2343     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      2343     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      2271     0     0     0     0
internal_tuple__2./tuple__2_constructor_definition                                  2234     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...      2225     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...      2189     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....      2189     0     0     0     0
