base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/traces/reseed.14923020456106245772

10223 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_create_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:582

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 14726   197   194   202   200
prelude_unbox_box_bool                                                             11621   135   157   128   147
internal_core__option__Option_unbox_axiom_definition                                8174     4     4     3     4
internal_core__result__Result_box_axiom_definition                                  6278    57    60    51    53
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...      4447     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      4222     8     8     8     8
internal_core__result__Result_unbox_axiom_definition                                4041     0     0     2     0
internal_core!result.Result./Ok/0_accessor_definition                               4013    30    29    29    29
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...      3956     4     5     3     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...      3888    16    18    16    18
internal_core!option.Option./Some_constructor_definition                            3805     8     7     8     7
internal_core!option.Option./Some/0_invariant_definition                            3748    11    12    10    11
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      3590     9     5     6     5
prelude_strlit_injective                                                            3317     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                            3317     5     5     5     5
prelude_unbox_box_strslice                                                          3317     5     5     5     5
internal_core!result.Result./Ok_constructor_definition                              3292     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             2849    27    27    25    29
internal_vstd!seq.Seq.add.?_pre_post_definition                                     2580     0     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              2554     2     2     1     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2531     7     7     7     7
internal_crate__fun__2_apply_definition                                             2491     4     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      2456    31    35    34    36
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2347     3     7     3     3
internal_tuple__2./tuple__2/0_accessor_definition                                   2319    51    51    46    51
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      2204     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2136     7     8     6     6
internal_vstd!map.impl&__0.index.?_pre_post_definition                              2105    10     8    10     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1963     3     4     3     3
internal_crate__tuple__2_box_axiom_definition                                       1868    44    51    49    54
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1844    97    99    98    99
prelude_has_type_bool                                                               1805     2     2     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1792     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1789     0     0     0     0
prelude_mk_fun                                                                      1706    93    96    93    96
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1702     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1663     6     6     6     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1624     2     2     1     3
internal_tuple__2./tuple__2_constructor_definition                                  1622     0     1     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1614    19    18    19    19
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1611     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1611     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1565     0     0     2     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...      1536     0     0     0     0
prelude_unbox_box_int                                                               1506     2     2     2     2
prelude_box_unbox_bool                                                              1447     9     8     7     5
internal_tuple__2./tuple__2/0_invariant_definition                                  1411     5     6     5     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1410    23    14    13    14
internal_crate__tuple__2_unbox_axiom_definition                                     1401     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1351     2     3     2     2
internal_vstd!map.impl&__0.insert.?_pre_post_definition                             1349     7     6     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1338     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1312     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...      1292     0     0     0     0
internal_crate__fun__1_apply_definition                                             1269     8     7     6     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1221     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1195     5     3     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1177     4     5     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1149     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1129     2     1     6     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1129     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1113     2     1     6     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1093     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      1093     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...      1065     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1059     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1031     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       989     0     1     0     0
