base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/reseed.16093056726314102753

10119 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:1296

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 13244    77    77    76    77
prelude_unbox_box_bool                                                              8381    75    75    83    82
internal_core__result__Result_unbox_axiom_definition                                6325     0     0     0     0
internal_core__option__Option_unbox_axiom_definition                                6120    11    11     6     7
internal_core!result.Result./Ok/0_invariant_definition                              5716    11    11    11    11
internal_tuple__2./tuple__2_constructor_definition                                  4074     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  4008     4     4     4     5
internal_core!option.Option./Some/0_invariant_definition                            3481    11    11    12    12
internal_core__result__Result_box_axiom_definition                                  3237    50    50    52    50
internal_core!option.Option./Some_constructor_definition                            3213     6     6     7     7
internal_crate__fun__2_apply_definition                                             3142     5     5     6     7
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...      3065     0     0     0     0
internal_core!result.Result./Ok_constructor_definition                              2902     0     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                               2862    18    18    17    17
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...      2564     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     2503    10    10    10     9
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2437     2     2     2     2
internal_crate__tuple__2_box_axiom_definition                                       2395    77    77    64    65
internal_crate__fun__2_constructor_definition                                       2218
- [root]                                                                            2218     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2155     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...      2095     0     0     0     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...      1944     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  1928    14    14     9    10
internal_core!option.Option./Some/0_accessor_definition                             1898    26    26    24    25
internal_tuple__2./tuple__2/1_accessor_definition                                   1897    39    39    35    36
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      1889     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1878     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1857     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1810     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1810     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      1794     1     1     2     1
internal_crate__fun__2_unbox_axiom_definition                                       1774     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   1741    37    37    33    39
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...      1718    25    25    25    25
internal_core!result.Result./Err_constructor_definition                             1698     0     0     0     0
prelude_mk_fun                                                                      1698    91    91    91    94
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                         1677    18    18    16    13
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1636     0     0     0     0
prelude_has_type_bool                                                               1594     1     1     1     1
internal_crate__fun__2_box_axiom_definition                                         1569    44    44    44    45
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...      1517     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1503    10    10    10    10
internal_zookeeper_controller__reconciler__spec__io__RequestView_box_axiom_...      1349    25    25    25    25
prelude_box_unbox_bool                                                              1334     5     5     6     5
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...      1311     8     8     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...      1271     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1241     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1188     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1177     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...      1148     4     4     4     5
user_vstd__multiset__axiom_multiset_singleton_different_19                          1136    14    14    14    15
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      1097     4     4     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1071     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1016     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...      1005     0     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1002     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...      1002    21    21    19    20
internal_zookeeper_controller!state_machine.action.Action./Action_construct...       959     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...       930     0     0     0     0
internal_crate__fun__1_apply_definition                                              921     5     5     5     5
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...       893    30    30    29    29
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       865     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       805    19    19    19    18
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       786     4     4     4     4
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      781     6     6     6     5
user_vstd__multiset__axiom_multiset_singleton_18                                     781     0     0     0     0
internal_core!option.Option./None_constructor_definition                             777     1     1     1     1
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       736     4     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       691     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       649     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       648     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       635     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       630     0     0     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       611     0     0     0     0
prelude_unbox_box_int                                                                597     2     2     2     2
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...       584     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...       574    17    17    17    14
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       569     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       569     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       558    18    18    17    17
prelude_fuel_defaults                                                                555   146   146   144   144
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       536     0     0     0     0
prelude_box_unbox_int                                                                535     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       535     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       533     5     5     7     4
internal_vstd!multiset.impl&__0.contains.?_definition                                533     2     2     2     2
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       523     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       522     0     0     0     0
prelude_unbox_box_strslice                                                           497     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                             496     0     0     0     0
prelude_strlit_injective                                                             496     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       495     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       494     2     2     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       492     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       485     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       480    10    10     9     9
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       474     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       469     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       468     1     1     1     1
prelude_has_type_int                                                                 463     2     2     2     2
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       461     8     8     8     7
internal_crate__fun__1_box_axiom_definition                                          457    27    27    27    27
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       455     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       453     1     1     1     1
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       449    12    12    11    14
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       449     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       442     5     5     6     4
mariposa_qid_175                                                                     439    12    12    11    14
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       436     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       436     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       431     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       430     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       423     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       418     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       417    24    24    24    24
internal_crate__fun__1_unbox_axiom_definition                                        406     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       403    12    12    14    12
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...       397     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       389     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       384     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       381     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       380     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       379     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            376     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       369     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       365     0     0     0     0
mariposa_qid_115                                                                     364     8     8     8     6
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       345     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       344     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       337     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       336     1     1     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       325     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...       325     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       320    13    13    12    13
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       319     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       315     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       300     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       300     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       300     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...       299     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       298     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                     297     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...       296     8     8     6     6
