base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/traces/rename.5447719413378292002

10197 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:864

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 13385   154   228   215   214
prelude_unbox_box_bool                                                             11716   127   131   125   122
internal_core__option__Option_unbox_axiom_definition                                7620     3     3     3     3
internal_core__result__Result_box_axiom_definition                                  6076    60    58    60    57
internal_core!option.Option./Some_constructor_definition                            4997     8     6     8     6
internal_crate__fun__2_apply_definition                                             4741     2     2     2     2
internal_core__result__Result_unbox_axiom_definition                                4586     0     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                         3866    25    12    14    12
internal_core!option.Option./Some/0_invariant_definition                            3433    15    13    11    12
internal_core!result.Result./Ok/0_invariant_definition                              3222     7     9     8     9
internal_core!result.Result./Ok/0_accessor_definition                               3171    21    23    24    23
internal_tuple__2./tuple__2/0_accessor_definition                                   3135    60    58    55    61
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...      3074     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       3037    58    55    56    57
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      2964     0     0     0     0
internal_tuple__2./tuple__2_constructor_definition                                  2930     0     0     0     0
prelude_mk_fun                                                                      2890   100    99    99   101
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2760     1     1     1     1
internal_core!result.Result./Ok_constructor_definition                              2751     0     0     0     0
internal_crate__fun__2_constructor_definition                                       2713
- [root]                                                                            2713     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                       2531     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_19                          2429    14     5     5     6
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      2373     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      2373     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             2366    30    29    24    23
internal_tuple__2./tuple__2/0_invariant_definition                                  2359     7     6     5     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2264     0     0     0     0
prelude_has_type_bool                                                               2182     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      2147     2     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      2145     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2135     2     2     2     2
internal_crate__fun__2_box_axiom_definition                                         2128    35    34    35    35
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      2067     8    10     7     8
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...      2031     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     1946     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1932    74    87    82    81
prelude_box_unbox_bool                                                              1818     3     3     4     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1692     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...      1657     9     9     5     6
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...      1637     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1637     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1612     2     2     4     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1603     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1579     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      1538     0     0     0     0
