base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/traces/rename.14051797710582630209

10183 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:393

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 25018    30    30    30    30
internal_core!result.Result./Ok/0_invariant_definition                             16579    24    24    24    24
internal_core!result.Result./Ok/0_accessor_definition                              13959    25    25    25    25
internal_core__result__Result_unbox_axiom_definition                               13720     0     0     0     0
internal_core__option__Option_unbox_axiom_definition                               10720     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...     10151     0     0     0     0
prelude_unbox_box_bool                                                              9977   110   110   110   110
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...      9029     4     4     4     4
internal_core!result.Result./Err_constructor_definition                             8500     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...      8484     2     2     2     2
internal_core__result__Result_box_axiom_definition                                  7630   119   119   119   119
internal_tuple__2./tuple__2_constructor_definition                                  7377     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   7174    58    58    58    58
internal_tuple__2./tuple__2/0_invariant_definition                                  7096    23    23    23    23
internal_core!result.Result./Ok_constructor_definition                              5352     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      4736     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       4690    80    80    80    80
internal_crate__tuple__2_unbox_axiom_definition                                     4515    19    19    19    19
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...      4412     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      4412     0     0     0     0
internal_core!option.Option./Some/0_invariant_definition                            4402     5     5     5     5
internal_core!option.Option./Some_constructor_definition                            4335     3     3     3     3
internal_tuple__2./tuple__2/1_accessor_definition                                   3851    21    21    21    21
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...      3847     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...      3547     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      3465     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...      3414    37    37    37    37
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      3390     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      3384     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  3264     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      3138     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      3017     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      2894     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...      2749     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2668     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2633     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2602     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2543     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2473     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      2328     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      2298     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2252     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2250     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2152     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...      1855    21    21    21    21
internal_core!option.Option./Some/0_accessor_definition                             1826     8     8     8     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1801     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1801     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1800     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1800     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...      1667     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...      1662     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...      1660     0     0     0     0
