base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/traces/reseed.11018187771775912623

10200 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:655

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
prelude_unbox_box_bool                                                             17640   118   130   117   121
internal_core__option__Option_box_axiom_definition                                 16716   211   439   432   212
internal_core__option__Option_unbox_axiom_definition                                8169     6     4     4     4
internal_core__result__Result_box_axiom_definition                                  7900    69    85    92    76
internal_core!option.Option./Some/0_invariant_definition                            6358     9     7     8     8
internal_core__result__Result_unbox_axiom_definition                                5138     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            4788     7     8     8     8
internal_core!result.Result./Ok_constructor_definition                              4762     0     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                               4314    28    25    24    24
internal_core!option.Option./Some/0_accessor_definition                             4263    25    24    20    24
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      4025     1     1     1     1
prelude_has_type_bool                                                               3843     1     1     1     1
internal_crate__fun__1_apply_definition                                             3796     5     3     4     3
prelude_box_unbox_bool                                                              3776     6     3     5     4
internal_core!result.Result./Ok/0_invariant_definition                              3333    16    14    17    18
prelude_mk_fun                                                                      3270   113   114   110   117
internal_tuple__2./tuple__2_constructor_definition                                  2887     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   2855    36    34    33    36
internal_crate__tuple__2_box_axiom_definition                                       2826    43    45    41    45
internal_crate__fun__2_apply_definition                                             2743     4     2     3     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2726   116   163   163   115
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2552     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      2526     4     3     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2480     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2390     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2386     0     0     0     0
prelude_unbox_box_int                                                               2381     5     5     7     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2282    12    38    37    13
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...      2198     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                         2085    55    55    55    55
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2072     0     0     0     0
prelude_box_unbox_int                                                               2053     0     0     0     0
mariposa_qid_245                                                                    2003
- [root]                                                                             176     3     3     3     3
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...    1827     3     3     2     4
prelude_has_type_int                                                                1987     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1947     1     2     2     1
internal_tuple__2./tuple__2/0_invariant_definition                                  1926     7     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...      1893     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     1834     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      1798    13    15    16    17
internal_crate__fun__2_constructor_definition                                       1756
- [root]                                                                            1756     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1725     2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...      1678     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1647     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...      1645     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                       1638     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1609     2     2     0     2
mariposa_qid_240                                                                    1590
- [root]                                                                              88     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...     869     3     1     3     2
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...     633     2     2     2     2
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...      1564     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   1519    12     9    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1481     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1453     0     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1435     1     1     1     1
mariposa_qid_72                                                                     1421     4     4     5     5
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                         1419     4     0     3     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1408    11    11    16    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...      1407     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1399    11    37    30    12
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1398     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      1395    16    17    17    15
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1390     1     7    11     1
internal_crate__fun__2_box_axiom_definition                                         1333    32    31    32    32
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1331     2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1312    11    27    20    11
internal_crate__fun__1_unbox_axiom_definition                                       1307     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                1299     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...      1296    14    14    14    14
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1293     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...      1267     2     2     2     2
internal_crate__fun__1_constructor_definition                                       1254
- [root]                                                                            1254     1     1     1     1
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1240    11    40    33    12
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred_constru...      1231     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_unbox_axiom_de...      1231     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...      1222     6     6     6     6
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...      1220     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1177    16    18    19    17
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1155     9    10    11     8
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...      1131     4     5     4     5
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1127     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1121     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1119     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1119     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...      1101     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1059     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...      1043    34    53    48    32
mariposa_qid_244                                                                    1041     5     4     4     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1005     3     4     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1005     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                980     2     0     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       979     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       977     0     0     0     0
internal_core!result.Result./Err_constructor_definition                              972     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...       962     0     1     0     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_pre_post_de...       961     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_definition           961    36    36    36    36
mariposa_qid_248                                                                     957
- [root]                                                                              88     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__objec...     869     1     1     1     1
internal_rabbitmq_controller__temporal_logic__defs__TempPred_box_axiom_defi...       946    53    53    53    53
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       936     1     2     0     1
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...       900    27    25    26    26
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       881     2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       863     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       862     4     2     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       860     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       849     4     6     5     5
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       845     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       839     6     2     4     3
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       837     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...       837    38    43    42    37
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       822     4     4     4     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       816     2    27    28     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       807     0     0     0     0
