base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/traces/shuffle.6651932440735275788

10134 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:655

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
prelude_unbox_box_bool                                                             18234   118   130   117   121
internal_core__option__Option_box_axiom_definition                                 13894   211   439   432   212
internal_core__option__Option_unbox_axiom_definition                                9814     6     4     4     4
internal_core__result__Result_box_axiom_definition                                  9138    69    85    92    76
internal_core!option.Option./Some/0_invariant_definition                            7775     9     7     8     8
internal_core__result__Result_unbox_axiom_definition                                6004     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             5183    25    24    20    24
internal_core!result.Result./Ok/0_accessor_definition                               5032    28    25    24    24
internal_core!option.Option./Some_constructor_definition                            4990     7     8     8     8
internal_crate__fun__1_apply_definition                                             4705     5     3     4     3
prelude_has_type_bool                                                               4674     1     1     1     1
prelude_box_unbox_bool                                                              4522     6     3     5     4
internal_core!result.Result./Ok/0_invariant_definition                              4077    16    14    17    18
internal_core!result.Result./Ok_constructor_definition                              4011     0     0     0     0
internal_crate__fun__2_apply_definition                                             3616     4     2     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      3487     1     1     1     1
internal_tuple__2./tuple__2/0_accessor_definition                                   3017    36    34    33    36
prelude_mk_fun                                                                      2974   113   114   110   117
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...      2846     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       2813    43    45    41    45
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      2738     4     3     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2716     2     2     2     2
internal_tuple__2./tuple__2_constructor_definition                                  2696     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...      2578     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2454     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2432     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2418     1     2     2     1
prelude_unbox_box_int                                                               2330     5     5     7     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2220     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2192   116   163   163   115
internal_tuple__2./tuple__2/0_invariant_definition                                  2156     7     6     6     6
internal_crate__tuple__2_unbox_axiom_definition                                     2058     0     0     0     0
prelude_box_unbox_int                                                               1966     0     0     0     0
prelude_has_type_int                                                                1940     3     3     3     3
internal_crate__fun__2_constructor_definition                                       1924
- [root]                                                                            1924     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
mariposa_qid_245                                                                    1857
- [root]                                                                             272     3     3     3     3
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...    1585     3     3     2     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1848    11    11    16    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...      1847     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1829     2     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                       1804     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...      1781     4     5     4     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1772     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1752     2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1731     9    10    11     8
internal_crate__fun__1_box_axiom_definition                                         1711    55    55    55    55
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...      1690     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1683    12    38    37    13
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      1662    13    15    16    17
mariposa_qid_240                                                                    1660
- [root]                                                                             136     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...     636     2     2     2     2
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...     888     3     1     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1653     0     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                         1651     4     0     3     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1575     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1563     1     7    11     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1561     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1550    16    18    19    17
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1520     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...      1509    34    53    48    32
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...      1490     2     2     2     2
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...      1464     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1454     2     2     0     2
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...      1451     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1434     3     4     5     5
internal_crate__fun__1_unbox_axiom_definition                                       1412     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                         1407    32    31    32    32
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1403     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1399     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1398     0     1     0     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...      1367     3     3     3     3
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1342     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1341     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1340     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1331     0     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1331     0     0     0     0
internal_crate__fun__1_constructor_definition                                       1316
- [root]                                                                            1316     1     1     1     1
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...      1271     0     0     0     0
mariposa_qid_72                                                                     1256     4     4     5     5
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...      1239     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   1184    12     9    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1134    11    40    33    12
internal_core!option.Option./None_constructor_definition                            1111     3     3     3     2
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...      1081     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...      1076     1     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1072     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1072     0     0     0     0
internal_core!result.Result./Err_constructor_definition                             1068     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1058     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                               1050     2     0     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...      1045     6     6     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...      1026     0     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...      1025    27    25    26    26
mariposa_qid_248                                                                    1024
- [root]                                                                             136     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__objec...     888     1     1     1     1
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                1021     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1014     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1010    11    27    20    11
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred_constru...       965     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_unbox_axiom_de...       965     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...       956    38    43    42    37
internal_vstd!seq.Seq.len.?_pre_post_definition                                      955     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       928     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       896    16    14    15    15
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       853    11    37    30    12
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       841     6     2     4     3
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...       837    11    10    11    11
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...       830     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       822     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       817    14    14    14    14
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       813     0     0     0     0
mariposa_qid_193                                                                     812     6     7     5     7
mariposa_qid_244                                                                     780     5     4     4     5
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       779     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       778     4     2     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       769     1     2     0     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       757     4     4     4     2
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...       750     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       738     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                   737     6     5     6     6
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...       729     0     0     0     0
prelude_fuel_defaults                                                                722   210   213   208   205
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       699     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       696     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       677     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       677     2     3     2     3
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       676    17    16    17    18
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...       672     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...       663    19    17    16    15
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...       661     7     6     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...       661     3     4     3     4
