base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2/traces/rename.13506820529389714959

10185 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_resource_object_has_no_finalizers_or_timestamp_and_only_has_controller_owner_ref
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:994

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
prelude_unbox_box_bool                                                             17987    48    42    47    42
internal_core__option__Option_box_axiom_definition                                 15040    61    38    49    45
internal_core__option__Option_unbox_axiom_definition                                9142     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            8393     2     2     2     2
internal_core!option.Option./Some/0_invariant_definition                            6579     1     1     1     1
internal_core__result__Result_box_axiom_definition                                  5555     8     0     6     4
prelude_mk_fun                                                                      4568    59    55    59    55
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      4019     8     6     7     6
internal_core__result__Result_unbox_axiom_definition                                4002     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   3960    29    22    30    23
internal_tuple__2./tuple__2_constructor_definition                                  3741     0     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                               3674     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      3670     1     1     2     1
internal_core!result.Result./Ok_constructor_definition                              3570     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      3408     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...      3335     0     0     0     0
internal_core!option.Option./None_constructor_definition                            3191     1     1     1     1
internal_tuple__2./tuple__2/0_invariant_definition                                  3112     2     2     2     2
prelude_box_unbox_int                                                               3079     2     4     2     4
internal_crate__tuple__2_box_axiom_definition                                       2981    35    25    34    28
internal_crate__fun__1_box_axiom_definition                                         2963    10    10    10    10
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...      2924     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2838     2     2     2     2
internal_core!result.Result./Ok/0_invariant_definition                              2800     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...      2795     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...      2677     1     1     1     1
internal_core!option.Option./Some/0_accessor_definition                             2669     5     5     5     5
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...      2665     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...      2614     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...      2614     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                             2580     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2561     8     2     2     2
internal_crate__tuple__2_unbox_axiom_definition                                     2431     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      2349     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...      2266     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      2253    27    16    25    23
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2215    20    11    17    16
internal_crate__fun__1_apply_definition                                             2184     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...      2164     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...      2127     2     2     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...      2125     0     0     0     0
internal_crate__fun__2_apply_definition                                             2076     0     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                         2066     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...      2020     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...      2020     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                     1997     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                       1968     0     0     0     0
internal_crate__fun__1_constructor_definition                                       1967
- [root]                                                                            1967     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1896     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...      1876     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1862     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1789     1     1     1     1
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...      1786     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1747    10     7     8     7
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...      1747     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...      1746     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...      1667     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...      1661     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1658     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...      1642     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...      1642     0     0     0     0
internal_crate__fun__2_constructor_definition                                       1616
- [root]                                                                            1616     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
