base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2/traces/reseed.1649517100961944355

10115 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_resource_object_has_no_finalizers_or_timestamp_and_only_has_controller_owner_ref
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:994

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
prelude_unbox_box_bool                                                             17431    48    42    47    42
internal_core__option__Option_box_axiom_definition                                 15128    61    38    49    45
internal_core__option__Option_unbox_axiom_definition                                8780     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            6535     2     2     2     2
internal_core!option.Option./Some/0_invariant_definition                            6481     1     1     1     1
internal_core__result__Result_box_axiom_definition                                  6065     8     0     6     4
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      6062     1     1     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      5057     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      4945     8     6     7     6
prelude_mk_fun                                                                      4558    59    55    59    55
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      4485    27    16    25    23
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      4472    20    11    17    16
internal_core__result__Result_unbox_axiom_definition                                4374     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      4252     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      4240     0     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                               4052     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...      3802     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...      3666     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...      3666     0     0     0     0
prelude_box_unbox_int                                                               3555     2     4     2     4
internal_core!result.Result./Ok_constructor_definition                              3377     0     0     0     0
internal_core!option.Option./None_constructor_definition                            3345     1     1     1     1
internal_crate__fun__1_box_axiom_definition                                         3279    10    10    10    10
internal_tuple__2./tuple__2/0_accessor_definition                                   3178    29    22    30    23
internal_core!result.Result./Ok/0_invariant_definition                              3113     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       3083    35    25    34    28
internal_tuple__2./tuple__2_constructor_definition                                  2999     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                     2889     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             2680     5     5     5     5
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2674     8     2     2     2
internal_vstd!set.impl&__0.insert.?_pre_post_definition                             2366     0     0     0     0
internal_crate__fun__1_apply_definition                                             2198     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      2046    10     7     8     7
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      2000     1     1     1     1
internal_crate__fun__1_unbox_axiom_definition                                       1995     0     0     0     0
internal_crate__fun__1_constructor_definition                                       1994
- [root]                                                                            1994     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      1945     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1925     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1887    10     6     8     7
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...      1883     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...      1883     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...      1841     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1828     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1809     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...      1785     0     0     0     0
