base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2/traces/reseed.15402314497579065157

10184 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::daemon_set_match::lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step
controller_examples/fluent_controller/fluentbit/proof/liveness/daemon_set_match.rs:273

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 16736    67    68    68    67
prelude_unbox_box_bool                                                             11504   104    97    98   102
internal_core__option__Option_unbox_axiom_definition                                7306     2     2     2     2
internal_core!option.Option./Some/0_invariant_definition                            6449     9     9     9    11
internal_core__result__Result_box_axiom_definition                                  4142    10    10    14     8
internal_core!option.Option./Some_constructor_definition                            3417     9     8     9     9
internal_crate__fun__2_apply_definition                                             3206     2     3     2     3
internal_core__result__Result_unbox_axiom_definition                                3194     0     0     0     0
internal_core!result.Result./Ok_constructor_definition                              3143     0     0     0     0
internal_core!option.Option./None_constructor_definition                            2966     3     3     3     3
internal_core!option.Option./Some/0_accessor_definition                             2954    20    21    21    22
internal_tuple__2./tuple__2/0_accessor_definition                                   2545    43    39    38    39
internal_vstd!seq.Seq.push.?_pre_post_definition                                    2470     0     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                               2412     5     6     8     5
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      2336     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      2223     1     1     1     1
prelude_mk_fun                                                                      2155   103   102   102   103
internal_crate__tuple__2_box_axiom_definition                                       2104    50    45    45    50
internal_core!result.Result./Ok/0_invariant_definition                              2102     0     0     0     0
internal_crate__fun__2_constructor_definition                                       2081
- [root]                                                                            2081     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
prelude_has_type_bool                                                               1999     0     0     0     0
internal_tuple__2./tuple__2_constructor_definition                                  1971     0     0     0     0
internal_crate__fun__1_apply_definition                                             1912     2     3     2     3
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_bo...      1847     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      1775    22    20    21    21
internal_crate__fun__2_unbox_axiom_definition                                       1758     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                            1742     0     0     0     0
prelude_unbox_box_strslice                                                          1742     0     0     0     0
