base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/traces/reseed.6436463320168253103

10199 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:213

traced instantiations:
QID                                                                                    T    P0    P1    P2
--------------------------------------------------------------------------------  ------  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 33608    33    34    33
internal_core!result.Result./Ok/0_invariant_definition                             13133    22    22    22
internal_core!result.Result./Ok/0_accessor_definition                              12957    25    25    25
internal_core__result__Result_unbox_axiom_definition                               11472     0     0     0
internal_core__option__Option_unbox_axiom_definition                               10781     3     4     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      9531     0     0     0
prelude_unbox_box_bool                                                              9370   113   117   113
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...      8933    26    26    26
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...      8022     2     2     2
internal_core__result__Result_box_axiom_definition                                  7380   148   151   148
internal_tuple__2./tuple__2/0_accessor_definition                                   6878    63    61    63
internal_core!result.Result./Err_constructor_definition                             6849     0     0     0
internal_tuple__2./tuple__2_constructor_definition                                  5632     0     0     0
internal_core!option.Option./Some_constructor_definition                            5350     3     3     3
internal_tuple__2./tuple__2/0_invariant_definition                                  5104    22    22    22
internal_core!result.Result./Ok_constructor_definition                              4876     0     0     0
prelude_unbox_box_strslice                                                          4626     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                            4625     0     0     0
prelude_strlit_injective                                                            4625     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      4176     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       4035    86    85    86
internal_core!option.Option./Some/0_invariant_definition                            4022     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      3634     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     3535    18    17    18
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      3342     3     3     3
internal_tuple__2./tuple__2/1_accessor_definition                                   2916    22    21    22
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...      2686     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...      2669    37    37    37
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2556     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2496     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2426     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2210     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  2145     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2141     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             2058     8     8     8
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      1989     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1982     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      1955     1     1     1
