base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/traces/shuffle.5421978725765220233

10159 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_response_at_after_get_resource_step_is_resource_get_response
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:474

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 37049    52    48    52    52
internal_core!result.Result./Ok/0_invariant_definition                             16024    12    12    12    12
prelude_unbox_box_bool                                                             15842    69    63    70    70
internal_core__result__Result_unbox_axiom_definition                               13880     0     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                              13512    14    12    13    13
internal_core__option__Option_unbox_axiom_definition                               10392    11     5    11    11
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...      9512     9    13    13    13
internal_core__result__Result_box_axiom_definition                                  8057    57    46    62    62
internal_zookeeper_controller__reconciler__spec__io__RequestView_box_axiom_...      7938    10    10    10    10
internal_core!result.Result./Ok_constructor_definition                              7786     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      7518     0     0     0     0
internal_core!option.Option./Some/0_invariant_definition                            7431     3     3     3     3
internal_tuple__2./tuple__2_constructor_definition                                  7250     0     0     0     0
internal_core!result.Result./Err_constructor_definition                             7063     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            6841     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      6841     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  5721    13    13    12    12
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...      5096     0     1     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...      4951    30    31    31    31
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      4857     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      4640     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             4486    13    13    13    13
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      4361     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       3948    55    55    55    55
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      3580     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      3475     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      3452     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      3441     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  3183    10     4    10    10
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...      3161     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      3125     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   2921    24    23    24    24
internal_crate__tuple__2_unbox_axiom_definition                                     2855    11    10    10    10
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2824     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2801     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2794     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   2779    41    40    41    41
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...      2237     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      2179     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      2110     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      2012     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...      1858     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...      1641    10    10    10    10
mariposa_qid_74                                                                     1519     3     2     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...      1493     0     2     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...      1368     0     0     0     0
internal_crate__fun__2_apply_definition                                             1339     1     2     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...      1306     0     0     0     0
internal_core!option.Option./None_constructor_definition                            1264     2     2     2     2
prelude_has_type_bool                                                               1140     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      1128     0     0     0     0
prelude_mk_fun                                                                       940    62    60    62    62
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       936     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       936    10    10    10    10
