base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_update_request_msg_implies_key_in_reconcile_equals.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_update_request_msg_implies_key_in_reconcile_equals.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_update_request_msg_implies_key_in_reconcile_equals.smt2/traces/rename.10667364065555303397

10187 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_resource_update_request_msg_implies_key_in_reconcile_equals
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1212

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants...    158610   179   173   181   181
internal_core__option__Option_box_axiom_definition                                 18602    98    96    99    99
internal_core!result.Result./Ok/0_invariant_definition                             11842    34    33     2     2
internal_core__result__Result_unbox_axiom_definition                               10912     0     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                               9498    35    35    37    37
internal_core__option__Option_unbox_axiom_definition                                8151     4     6     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      7258     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...      7236    38    38    38    38
prelude_unbox_box_bool                                                              7150    96    93    93    93
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...      6214    40    40    40    40
internal_core!result.Result./Err_constructor_definition                             5852     0     0     0     0
internal_core__result__Result_box_axiom_definition                                  5627   112   110   114   114
internal_tuple__2./tuple__2/0_accessor_definition                                   5468    50    54    51    51
internal_tuple__2./tuple__2_constructor_definition                                  4923     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  4291    23    24     4     4
internal_crate__tuple__2_box_axiom_definition                                       3705    78    80    79    79
internal_core!result.Result./Ok_constructor_definition                              3678     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            3636     6     5     6     6
internal_core!option.Option./Some/0_invariant_definition                            3567    10     9    10    10
