base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/traces/reseed.11631407676523572861

10204 unknown

verus procedure:
unknown

traced instantiations:
QID                                                                               T       P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
prelude_unbox_box_bool                                                            14234   109   109   108   112
internal_core__option__Option_box_axiom_definition                                12150   74    74    76    74
internal_core__option__Option_unbox_axiom_definition                              7258    8     8     7     8
internal_crate__fun__2_apply_definition                                           7067    3     3     3     5
internal_core__result__Result_box_axiom_definition                                6229    48    48    48    53
prelude_mk_fun                                                                    4687    121   121   121   122
internal_core__result__Result_unbox_axiom_definition                              4628    0     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                             4276    17    17    17    17
internal_crate__tuple__2_box_axiom_definition                                     4178    77    77    76    76
internal_tuple__2./tuple__2/0_accessor_definition                                 4132    52    52    51    52
internal_crate__fun__2_constructor_definition                                     4060
- [root]                                                                          4060    0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                             0       0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                     3912    0     0     0     0
internal_core!option.Option./Some_constructor_definition                          3890    8     8     8     9
internal_core!option.Option./Some/0_invariant_definition                          3860    10    10    10    12
internal_core!result.Result./Ok/0_invariant_definition                            3574    15    15    11    17
internal_crate__fun__2_box_axiom_definition                                       3541    41    41    41    41
internal_tuple__2./tuple__2_constructor_definition                                3428    0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...    3300    0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...    3060    0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...    3059    0     0     0     0
prelude_has_type_bool                                                             3043    0     0     0     0
internal_core!result.Result./Ok_constructor_definition                            3023    0     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                       2970    13    13    13    13
internal_tuple__2./tuple__2/0_invariant_definition                                2843    15    15    11    16
prelude_box_unbox_bool                                                            2689    7     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...    2577    1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...    2512    2     2     2     2
internal_crate__tuple__2_unbox_axiom_definition                                   2384    8     8     8     11
internal_core!option.Option./Some/0_accessor_definition                           2332    14    14    14    15
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...    2187    3     3     3     3
internal_crate__fun__1_apply_definition                                           2150    7     7     7     9
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...    2097    33    33    33    33
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...    1951    6     6     6     7
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...    1916    1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...    1906    0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...    1903    0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action_construct...    1875    0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...    1859    0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...    1858    0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                 1834    29    29    30    31
user_vstd__multiset__axiom_multiset_singleton_different_19                        1767    14    14    14    13
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...    1759    4     4     4     4
mariposa_qid_213                                                                  1739
- [root]                                                                          3       1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...  870     3     3     3     3
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...  866     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...    1734    3     3     3     3
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...    1670    15    15    15    18
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...    1574    0     0     0     2
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...    1565    0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...    1548    2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...    1539    16    16    16    15
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...    1524    0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...    1517    17    17    17    20
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...    1507    5     5     5     5
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...    1505    1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...    1485    1     1     1     1
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...    1465    0     0     1     0
internal_core!option.Option./None_constructor_definition                          1462    3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...    1437    0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....    1430    0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...    1392    9     9     9     9
